0061b330 ENDBR64
0061b334 PUSH R12
0061b336 XOR EAX,EAX
0061b338 MOV R12,RSI
0061b33b LEA RSI,[0x81b425]
0061b342 PUSH RBP
0061b343 MOV RBP,RDX
0061b346 MOV EDX,ECX
0061b348 LEA RCX,[0x83e5c2]
0061b34f MOV RDI,RBP
0061b352 SUB RSP,0x8
0061b356 CALL 0x004ae9e0
0061b35b MOV R8D,EAX
0061b35e XOR EAX,EAX
0061b360 TEST R8D,R8D
0061b363 JLE 0x0061b378
0061b365 MOV RSI,R12
0061b368 MOV RDI,RBP
0061b36b CALL 0x004a0450
0061b370 TEST EAX,EAX
0061b372 SETG AL
0061b375 MOVZX EAX,AL
0061b378 ADD RSP,0x8
0061b37c POP RBP
0061b37d POP R12
0061b37f RET
