0043df20 ENDBR64
0043df24 PUSH R15
0043df26 LEA R15,[RDI + 0x10]
0043df2a PUSH R14
0043df2c MOV R14,RDX
0043df2f PUSH R13
0043df31 MOV R13,R9
0043df34 PUSH R12
0043df36 MOV R12,R8
0043df39 PUSH RBP
0043df3a MOV RBP,RSI
0043df3d PUSH RBX
0043df3e MOV RBX,RDI
0043df41 MOV RDI,R15
0043df44 SUB RSP,0x8
0043df48 CALL 0x0043c7e0
0043df4d MOV RSI,RAX
0043df50 TEST RAX,RAX
0043df53 JZ 0x0043dfa8
0043df55 TEST RBP,RBP
0043df58 JZ 0x0043df80
0043df5a MOV RDI,qword ptr [RBX + 0x8]
0043df5e ADD RSP,0x8
0043df62 MOV R9,R14
0043df65 MOV R8,RBP
0043df68 POP RBX
0043df69 MOV RCX,R13
0043df6c POP RBP
0043df6d MOV RDX,R12
0043df70 POP R12
0043df72 POP R13
0043df74 POP R14
0043df76 POP R15
0043df78 JMP 0x0058fa00
0043df80 MOV RDX,R14
0043df83 MOV RSI,R13
0043df86 MOV RDI,R12
0043df89 CALL 0x0058efc0
0043df8e TEST EAX,EAX
0043df90 SETNZ AL
0043df93 ADD RSP,0x8
0043df97 POP RBX
0043df98 MOVZX EAX,AL
0043df9b POP RBP
0043df9c POP R12
0043df9e POP R13
0043dfa0 POP R14
0043dfa2 POP R15
0043dfa4 RET
0043dfa8 MOV RSI,qword ptr [RBX]
0043dfab XOR ECX,ECX
0043dfad LEA RDX,[0x7d5248]
0043dfb4 MOV RDI,R15
0043dfb7 CALL 0x0043c6a0
0043dfbc MOV RSI,RAX
0043dfbf TEST RAX,RAX
0043dfc2 JNZ 0x0043df55
0043dfc4 ADD RSP,0x8
0043dfc8 XOR EAX,EAX
0043dfca POP RBX
0043dfcb POP RBP
0043dfcc POP R12
0043dfce POP R13
0043dfd0 POP R14
0043dfd2 POP R15
0043dfd4 RET
