00487810 ENDBR64
00487814 PUSH R15
00487816 MOV R15,R9
00487819 PUSH R14
0048781b MOV R14,RCX
0048781e PUSH R13
00487820 MOV R13,RDX
00487823 PUSH R12
00487825 MOV R12,RSI
00487828 PUSH RBP
00487829 MOV RBP,RDI
0048782c PUSH RBX
0048782d MOV RBX,R8
00487830 SUB RSP,0x8
00487834 CALL 0x0043b840
00487839 TEST EAX,EAX
0048783b JZ 0x0048785c
0048783d SUB RSP,0x8
00487841 MOV RCX,R14
00487844 MOV RDX,R13
00487847 MOV R9,R15
0048784a PUSH 0x0
0048784c MOV R8,RBX
0048784f MOV RSI,R12
00487852 MOV RDI,RBP
00487855 CALL 0x00487310
0048785a POP RDX
0048785b POP RCX
0048785c ADD RSP,0x8
00487860 POP RBX
00487861 POP RBP
00487862 POP R12
00487864 POP R13
00487866 POP R14
00487868 POP R15
0048786a RET
