00596180 ENDBR64
00596184 PUSH R15
00596186 MOV R15,RDX
00596189 PUSH R14
0059618b MOV R14,RDI
0059618e PUSH R13
00596190 MOV R13,RSI
00596193 PUSH R12
00596195 PUSH RBP
00596196 MOV RBP,R8
00596199 PUSH RBX
0059619a MOV RBX,RCX
0059619d SUB RSP,0x18
005961a1 MOV dword ptr [RSP + 0xc],R9D
005961a6 TEST RSI,RSI
005961a9 JZ 0x005961ce
005961ab LEA R12,[0x80ab5a]
005961b2 MOV RDI,R13
005961b5 MOV EDX,0x10f
005961ba MOV RSI,R12
005961bd CALL 0x0041c2c0
005961c2 MOV R13,RAX
005961c5 TEST RAX,RAX
005961c8 JZ 0x00596331
005961ce TEST R15,R15
005961d1 JZ 0x005961f6
005961d3 LEA R12,[0x80ab5a]
005961da MOV RDI,R15
005961dd MOV EDX,0x117
005961e2 MOV RSI,R12
005961e5 CALL 0x0041c2c0
005961ea MOV R15,RAX
005961ed TEST RAX,RAX
005961f0 JZ 0x005962fe
005961f6 TEST RBX,RBX
005961f9 JZ 0x0059621e
005961fb LEA R12,[0x80ab5a]
00596202 MOV RDI,RBX
00596205 MOV EDX,0x11f
0059620a MOV RSI,R12
0059620d CALL 0x0041c2c0
00596212 MOV RBX,RAX
00596215 TEST RAX,RAX
00596218 JZ 0x005962eb
0059621e TEST RBP,RBP
00596221 JZ 0x00596242
00596223 LEA R12,[0x80ab5a]
0059622a MOV RDI,RBP
0059622d MOV EDX,0x127
00596232 MOV RSI,R12
00596235 CALL 0x0041c2c0
0059623a MOV RBP,RAX
0059623d TEST RAX,RAX
00596240 JZ 0x00596276
00596242 PUSH qword ptr [RSP + 0x50]
00596246 MOV EAX,dword ptr [RSP + 0x14]
0059624a MOV RCX,RBX
0059624d MOV RDX,R15
00596250 MOV R9D,0x1
00596256 MOV R8,RBP
00596259 MOV RSI,R13
0059625c MOV RDI,R14
0059625f PUSH RAX
00596260 CALL 0x00595a80
00596265 POP RDX
00596266 POP RCX
00596267 ADD RSP,0x18
0059626b POP RBX
0059626c POP RBP
0059626d POP R12
0059626f POP R13
00596271 POP R14
00596273 POP R15
00596275 RET
00596276 CALL 0x0051f420
0059627b LEA RDX,[0x80ad00]
00596282 MOV ESI,0x129
00596287 MOV RDI,R12
0059628a CALL 0x0051f540
0059628f XOR EDX,EDX
00596291 MOV ESI,0xc0100
00596296 XOR EAX,EAX
00596298 MOV EDI,0x28
0059629d CALL 0x0051f8f0
005962a2 MOV EDX,0x132
005962a7 MOV RSI,R12
005962aa MOV RDI,R13
005962ad CALL 0x0041ad60
005962b2 MOV EDX,0x133
005962b7 MOV RSI,R12
005962ba MOV RDI,R15
005962bd CALL 0x0041ad60
005962c2 MOV EDX,0x134
005962c7 MOV RSI,R12
005962ca MOV RDI,RBX
005962cd CALL 0x0041ad60
005962d2 MOV EDX,0x135
005962d7 MOV RSI,R12
005962da XOR EDI,EDI
005962dc CALL 0x0041ad60
005962e1 MOV EAX,0xffffffff
005962e6 JMP 0x00596267
005962eb CALL 0x0051f420
005962f0 LEA RDX,[0x80ad00]
005962f7 MOV ESI,0x121
005962fc JMP 0x00596287
005962fe CALL 0x0051f420
00596303 MOV ESI,0x119
00596308 MOV RDI,R12
0059630b XOR EBX,EBX
0059630d LEA RDX,[0x80ad00]
00596314 CALL 0x0051f540
00596319 XOR EDX,EDX
0059631b MOV ESI,0xc0100
00596320 XOR EAX,EAX
00596322 MOV EDI,0x28
00596327 CALL 0x0051f8f0
0059632c JMP 0x005962a2
00596331 CALL 0x0051f420
00596336 MOV ESI,0x111
0059633b MOV RDI,R12
0059633e XOR EBX,EBX
00596340 LEA RDX,[0x80ad00]
00596347 XOR R15D,R15D
0059634a CALL 0x0051f540
0059634f XOR EDX,EDX
00596351 MOV ESI,0xc0100
00596356 XOR EAX,EAX
00596358 MOV EDI,0x28
0059635d CALL 0x0051f8f0
00596362 JMP 0x005962a2
