004b82e0 ENDBR64
004b82e4 PUSH R12
004b82e6 PUSH RBP
004b82e7 SUB RSP,0x8
004b82eb TEST RDI,RDI
004b82ee JZ 0x004b833d
004b82f0 MOV ESI,0x8
004b82f5 MOV RBP,RDI
004b82f8 CALL 0x004b7e80
004b82fd TEST EAX,EAX
004b82ff JNZ 0x004b8330
004b8301 CALL 0x004b7690
004b8306 MOV R12,RAX
004b8309 TEST R12,R12
004b830c JZ 0x004b833d
004b830e MOV RSI,RBP
004b8311 MOV RDI,R12
004b8314 CALL 0x004b8260
004b8319 TEST RAX,RAX
004b831c JZ 0x004b8350
004b831e ADD RSP,0x8
004b8322 MOV RAX,R12
004b8325 POP RBP
004b8326 POP R12
004b8328 RET
004b8330 CALL 0x004b7700
004b8335 MOV R12,RAX
004b8338 TEST R12,R12
004b833b JNZ 0x004b830e
004b833d XOR R12D,R12D
004b8340 ADD RSP,0x8
004b8344 MOV RAX,R12
004b8347 POP RBP
004b8348 POP R12
004b834a RET
004b8350 MOV RDI,R12
004b8353 CALL 0x004b7fa0
004b8358 JMP 0x004b833d
