004f0f80 ENDBR64
004f0f84 PUSH R13
004f0f86 PUSH R12
004f0f88 PUSH RBP
004f0f89 MOV RAX,qword ptr [RDI]
004f0f8c MOV R9,qword ptr [RAX + 0x78]
004f0f90 TEST R9,R9
004f0f93 JZ 0x004f1060
004f0f99 MOV R12,RSI
004f0f9c CMP RAX,qword ptr [RSI]
004f0f9f JZ 0x004f0fe0
004f0fa1 CALL 0x0051f420
004f0fa6 LEA RDX,[0x7fe540]
004f0fad MOV ESI,0x366
004f0fb2 LEA RDI,[0x7fe32b]
004f0fb9 CALL 0x0051f540
004f0fbe XOR EAX,EAX
004f0fc0 XOR EDX,EDX
004f0fc2 MOV ESI,0x65
004f0fc7 MOV EDI,0x10
004f0fcc CALL 0x0051f8f0
004f0fd1 XOR EAX,EAX
004f0fd3 POP RBP
004f0fd4 POP R12
004f0fd6 POP R13
004f0fd8 RET
004f0fe0 MOV EAX,dword ptr [RDI + 0x20]
004f0fe3 MOV RBP,RDI
004f0fe6 MOV R13,R8
004f0fe9 TEST EAX,EAX
004f0feb JZ 0x004f0ff8
004f0fed MOV ESI,dword ptr [RSI + 0x8]
004f0ff0 TEST ESI,ESI
004f0ff2 JZ 0x004f0ff8
004f0ff4 CMP EAX,ESI
004f0ff6 JNZ 0x004f0fa1
004f0ff8 MOV R8,R13
004f0ffb MOV RSI,R12
004f0ffe MOV RDI,RBP
004f1001 CALL R9
004f1004 TEST EAX,EAX
004f1006 JZ 0x004f0fd3
004f1008 MOV RDX,R13
004f100b MOV RSI,R12
004f100e MOV RDI,RBP
004f1011 CALL 0x004f0ed0
004f1016 MOV R8D,EAX
004f1019 MOV EAX,0x1
004f101e TEST R8D,R8D
004f1021 JG 0x004f0fd3
004f1023 CALL 0x0051f420
004f1028 LEA RDX,[0x7fe540]
004f102f MOV ESI,0x36d
004f1034 LEA RDI,[0x7fe32b]
004f103b CALL 0x0051f540
004f1040 XOR EAX,EAX
004f1042 XOR EDX,EDX
004f1044 MOV ESI,0x6b
004f1049 MOV EDI,0x10
004f104e CALL 0x0051f8f0
004f1053 XOR EAX,EAX
004f1055 JMP 0x004f0fd3
004f1060 CALL 0x0051f420
004f1065 LEA RDX,[0x7fe540]
004f106c MOV ESI,0x362
004f1071 LEA RDI,[0x7fe32b]
004f1078 CALL 0x0051f540
004f107d XOR EAX,EAX
004f107f XOR EDX,EDX
004f1081 MOV ESI,0xc0101
004f1086 MOV EDI,0x10
004f108b CALL 0x0051f8f0
004f1090 XOR EAX,EAX
004f1092 JMP 0x004f0fd3
