0049c530 MOVDQA XMM4,XMM0
0049c534 MOVDQA XMM5,xmmword ptr [0x0049c870]
0049c53c TEST RCX,RCX
0049c53f JNZ 0x0049c570
0049c541 ADD RDX,0x10
0049c545 PXOR XMM4,xmmword ptr [0x0049c940]
0049c54d PSHUFB XMM4,XMM5
0049c552 MOVDQA XMM3,XMM4
0049c556 PSHUFB XMM4,XMM5
0049c55b PXOR XMM3,XMM4
0049c55f PSHUFB XMM4,XMM5
0049c564 PXOR XMM3,XMM4
0049c568 JMP 0x0049c610
0049c570 LEA R11,[0x49c990]
0049c577 MOVDQA XMM1,XMM9
0049c57c PANDN XMM1,XMM4
0049c580 PSRLD XMM1,0x4
0049c585 PAND XMM4,XMM9
0049c58a MOVDQA XMM2,xmmword ptr [R11]
0049c58f PSHUFB XMM2,XMM4
0049c594 MOVDQA XMM3,xmmword ptr [R11 + 0x10]
0049c59a PSHUFB XMM3,XMM1
0049c59f PXOR XMM3,XMM2
0049c5a3 PSHUFB XMM3,XMM5
0049c5a8 MOVDQA XMM2,xmmword ptr [R11 + 0x20]
0049c5ae PSHUFB XMM2,XMM4
0049c5b3 PXOR XMM2,XMM3
0049c5b7 MOVDQA XMM3,xmmword ptr [R11 + 0x30]
0049c5bd PSHUFB XMM3,XMM1
0049c5c2 PXOR XMM3,XMM2
0049c5c6 PSHUFB XMM3,XMM5
0049c5cb MOVDQA XMM2,xmmword ptr [R11 + 0x40]
0049c5d1 PSHUFB XMM2,XMM4
0049c5d6 PXOR XMM2,XMM3
0049c5da MOVDQA XMM3,xmmword ptr [R11 + 0x50]
0049c5e0 PSHUFB XMM3,XMM1
0049c5e5 PXOR XMM3,XMM2
0049c5e9 PSHUFB XMM3,XMM5
0049c5ee MOVDQA XMM2,xmmword ptr [R11 + 0x60]
0049c5f4 PSHUFB XMM2,XMM4
0049c5f9 PXOR XMM2,XMM3
0049c5fd MOVDQA XMM3,xmmword ptr [R11 + 0x70]
0049c603 PSHUFB XMM3,XMM1
0049c608 PXOR XMM3,XMM2
0049c60c ADD RDX,-0x10
0049c610 MOVDQA XMM1,xmmword ptr [R8 + R10*0x1]
0049c616 PSHUFB XMM3,XMM1
0049c61b ADD R8,-0x10
0049c61f AND R8,0x30
0049c623 MOVDQU xmmword ptr [RDX],XMM3
0049c627 RET
