00429430 ENDBR64
00429434 PUSH R12
00429436 MOV R12,RDI
00429439 PUSH RBP
0042943a MOV EBP,ESI
0042943c SUB RSP,0x8
00429440 CALL 0x00428db0
00429445 TEST RAX,RAX
00429448 JZ 0x00429460
0042944a MOV RAX,qword ptr [RAX]
0042944d TEST RAX,RAX
00429450 JZ 0x00429460
00429452 ADD RSP,0x8
00429456 MOV ESI,EBP
00429458 MOV RDI,R12
0042945b POP RBP
0042945c POP R12
0042945e JMP RAX
00429460 XOR EDI,EDI
00429462 CALL 0x00429100
00429467 TEST RAX,RAX
0042946a JZ 0x00429470
0042946c TEST EBP,EBP
0042946e JG 0x00429480
00429470 ADD RSP,0x8
00429474 POP RBP
00429475 POP R12
00429477 RET
00429480 ADD RSP,0x8
00429484 MOVSXD R9,EBP
00429487 MOV R8,R12
0042948a XOR ECX,ECX
0042948c POP RBP
0042948d XOR EDX,EDX
0042948f XOR ESI,ESI
00429491 MOV RDI,RAX
00429494 POP R12
00429496 JMP 0x0053a750
