00554cc0 ENDBR64
00554cc4 PUSH R13
00554cc6 XOR R8D,R8D
00554cc9 MOV R13,RDI
00554ccc LEA RCX,[0x7e210e]
00554cd3 PUSH R12
00554cd5 MOV R12,RSI
00554cd8 LEA RDX,[0x80656e]
00554cdf MOV ESI,0x86
00554ce4 PUSH RBP
00554ce5 MOV RDI,R12
00554ce8 CALL 0x00518970
00554ced MOV RDI,RAX
00554cf0 MOV RBP,RAX
00554cf3 CALL 0x00516aa0
00554cf8 TEST EAX,EAX
00554cfa JZ 0x00554d20
00554cfc MOV RSI,R13
00554cff MOV RDI,RBP
00554d02 CALL 0x00517230
00554d07 MOV RDI,RBP
00554d0a MOV R12D,EAX
00554d0d CALL 0x00518590
00554d12 MOV EAX,R12D
00554d15 POP RBP
00554d16 POP R12
00554d18 POP R13
00554d1a RET
00554d20 MOV RDI,RBP
00554d23 CALL 0x00518590
00554d28 SUB RSP,0x8
00554d2c MOV RCX,R12
00554d2f MOV RDX,R13
00554d32 PUSH 0x0
00554d34 MOV RDI,0x5aeb80
00554d3b XOR R9D,R9D
00554d3e XOR R8D,R8D
00554d41 PUSH 0x0
00554d43 LEA RSI,[0x7e2506]
00554d4a PUSH 0x0
00554d4c CALL 0x00555e60
00554d51 ADD RSP,0x20
00554d55 MOV R12D,EAX
00554d58 POP RBP
00554d59 MOV EAX,R12D
00554d5c POP R12
00554d5e POP R13
00554d60 RET
