00570d00 MOV RCX,qword ptr [0x0094b59c]
00570d07 BT RCX,0x3d
00570d0c JC 0x005737c0
00570d12 TEST ECX,0x10000000
00570d18 JNZ 0x00573e00
00570d1e MOV RAX,RSP
00570d21 PUSH RBX
00570d22 PUSH RBP
00570d23 SUB RSP,0x120
00570d2a AND RSP,-0x100
00570d31 MOV qword ptr [RSP + 0x110],RAX
00570d39 LEA RBP,[0x578320]
00570d40 LEA RBX,[RSP + 0x100]
00570d48 MOV dword ptr [RSP + 0x118],EDX
00570d4f XOR EDX,EDX
00570d51 MOV R8,qword ptr [RSI]
00570d54 MOV ECX,dword ptr [RSI + 0x8]
00570d57 CMP ECX,EDX
00570d59 CMOVG EDX,ECX
00570d5c TEST ECX,ECX
00570d5e MOV dword ptr [RBX],ECX
00570d60 CMOVLE R8,RBP
00570d64 MOV R9,qword ptr [RSI + 0x10]
00570d68 MOV ECX,dword ptr [RSI + 0x18]
00570d6b CMP ECX,EDX
00570d6d CMOVG EDX,ECX
00570d70 TEST ECX,ECX
00570d72 MOV dword ptr [RBX + 0x4],ECX
00570d75 CMOVLE R9,RBP
00570d79 MOV R10,qword ptr [RSI + 0x20]
00570d7d MOV ECX,dword ptr [RSI + 0x28]
00570d80 CMP ECX,EDX
00570d82 CMOVG EDX,ECX
00570d85 TEST ECX,ECX
00570d87 MOV dword ptr [RBX + 0x8],ECX
00570d8a CMOVLE R10,RBP
00570d8e MOV R11,qword ptr [RSI + 0x30]
00570d92 MOV ECX,dword ptr [RSI + 0x38]
00570d95 CMP ECX,EDX
00570d97 CMOVG EDX,ECX
00570d9a TEST ECX,ECX
00570d9c MOV dword ptr [RBX + 0xc],ECX
00570d9f CMOVLE R11,RBP
00570da3 TEST EDX,EDX
00570da5 JZ 0x00573798
00570dab MOVDQU XMM10,xmmword ptr [RDI]
00570db0 LEA RAX,[RSP + 0x80]
00570db8 MOVDQU XMM11,xmmword ptr [RDI + 0x20]
00570dbe MOVDQU XMM12,xmmword ptr [RDI + 0x40]
00570dc4 MOVDQU XMM13,xmmword ptr [RDI + 0x60]
00570dca MOVDQU XMM14,xmmword ptr [RDI + 0x80]
00570dd3 MOVDQA XMM5,xmmword ptr [RBP + 0x60]
00570dd8 MOVDQA XMM15,xmmword ptr [RBP + -0x20]
00570dde JMP 0x00570de0
00570de0 MOVD XMM0,dword ptr [R8]
00570de5 LEA R8,[R8 + 0x40]
00570de9 MOVD XMM2,dword ptr [R9]
00570dee LEA R9,[R9 + 0x40]
00570df2 MOVD XMM3,dword ptr [R10]
00570df7 LEA R10,[R10 + 0x40]
00570dfb MOVD XMM4,dword ptr [R11]
00570e00 LEA R11,[R11 + 0x40]
00570e04 PUNPCKLDQ XMM0,XMM3
00570e08 MOVD XMM1,dword ptr [R8 + -0x3c]
00570e0e PUNPCKLDQ XMM2,XMM4
00570e12 MOVD XMM9,dword ptr [R9 + -0x3c]
00570e18 PUNPCKLDQ XMM0,XMM2
00570e1c MOVD XMM8,dword ptr [R10 + -0x3c]
00570e22 PSHUFB XMM0,XMM5
00570e27 MOVD XMM7,dword ptr [R11 + -0x3c]
00570e2d PUNPCKLDQ XMM1,XMM8
00570e32 MOVDQA XMM8,XMM10
00570e37 PADDD XMM14,XMM15
00570e3c PUNPCKLDQ XMM9,XMM7
00570e41 MOVDQA XMM7,XMM11
