005f80a0 SUB R12,qword ptr [RBX]
005f80a3 SBB R13,qword ptr [RBX + 0x8]
005f80a7 MOV RAX,R12
005f80aa SBB R8,qword ptr [RBX + 0x10]
005f80ae SBB R9,qword ptr [RBX + 0x18]
005f80b2 MOV RBP,R13
005f80b5 SBB R11,R11
005f80b8 ADD R12,-0x1
005f80bc MOV RCX,R8
005f80bf ADC R13,R14
005f80c2 ADC R8,0x0
005f80c6 MOV R10,R9
005f80c9 ADC R9,R15
005f80cc TEST R11,R11
005f80cf CMOVZ R12,RAX
005f80d3 CMOVZ R13,RBP
005f80d7 MOV qword ptr [RDI],R12
005f80da CMOVZ R8,RCX
005f80de MOV qword ptr [RDI + 0x8],R13
005f80e2 CMOVZ R9,R10
005f80e6 MOV qword ptr [RDI + 0x10],R8
005f80ea MOV qword ptr [RDI + 0x18],R9
005f80ee RET
