00449350 ENDBR64
00449354 PUSH R12
00449356 XOR R12D,R12D
00449359 PUSH RBX
0044935a MOV RBX,RDI
0044935d SUB RSP,0x8
00449361 CALL 0x0043b840
00449366 TEST EAX,EAX
00449368 JZ 0x004493b6
0044936a MOV EDX,0x46
0044936f LEA RSI,[0x7e1a48]
00449376 MOV EDI,0x1d8
0044937b CALL 0x0041aec0
00449380 MOV R12,RAX
00449383 TEST RAX,RAX
00449386 JZ 0x004493b6
00449388 MOV EDI,0x100
0044938d CALL 0x00449cb0
00449392 PUSH RBX
00449393 MOV EDX,0x8
00449398 XOR R9D,R9D
0044939b PUSH RAX
0044939c MOV R8D,0x3
004493a2 MOV ECX,0x80
004493a7 MOV RDI,R12
004493aa MOV ESI,0x100
004493af CALL 0x00486970
004493b4 POP RAX
004493b5 POP RDX
004493b6 ADD RSP,0x8
004493ba MOV RAX,R12
004493bd POP RBX
004493be POP R12
004493c0 RET
