004b8000 ENDBR64
004b8004 PUSH R13
004b8006 PUSH R12
004b8008 MOV R12,RDI
004b800b PUSH RBP
004b800c PUSH RBX
004b800d SUB RSP,0x8
004b8011 CMP dword ptr [RDI + 0xc],ESI
004b8014 JL 0x004b8028
004b8016 ADD RSP,0x8
004b801a MOV RAX,R12
004b801d POP RBX
004b801e POP RBP
004b801f POP R12
004b8021 POP R13
004b8023 RET
004b8028 MOV EBX,ESI
004b802a CMP ESI,0x7fffff
004b8030 JG 0x004b80e8
004b8036 MOV ESI,0x2
004b803b CALL 0x004b7e80
004b8040 TEST EAX,EAX
004b8042 JNZ 0x004b8120
004b8048 MOV RDI,R12
004b804b MOV ESI,0x8
004b8050 CALL 0x004b7e80
004b8055 MOVSXD RDI,EBX
004b8058 SHL RDI,0x3
004b805c TEST EAX,EAX
004b805e JNZ 0x004b80c8
004b8060 LEA R13,[0x7e9710]
004b8067 MOV EDX,0x119
004b806c MOV RSI,R13
004b806f CALL 0x0041aec0
004b8074 MOV RBP,RAX
004b8077 TEST RBP,RBP
004b807a JZ 0x004b8158
004b8080 MOVSXD RDX,dword ptr [R12 + 0x8]
004b8085 TEST EDX,EDX
004b8087 JLE 0x004b8099
004b8089 MOV RSI,qword ptr [R12]
004b808d SHL RDX,0x3
004b8091 MOV RDI,RBP
004b8094 CALL 0x00401030
004b8099 CMP qword ptr [R12],0x0
004b809e JZ 0x004b80ad
004b80a0 MOV ESI,0x1
004b80a5 MOV RDI,R12
004b80a8 CALL 0x004b7e90
004b80ad MOV qword ptr [R12],RBP
004b80b1 MOV RAX,R12
004b80b4 MOV dword ptr [R12 + 0xc],EBX
004b80b9 ADD RSP,0x8
004b80bd POP RBX
004b80be POP RBP
004b80bf POP R12
004b80c1 POP R13
004b80c3 RET
004b80c8 LEA R13,[0x7e9710]
004b80cf MOV EDX,0x117
004b80d4 MOV RSI,R13
004b80d7 CALL 0x0041bfc0
004b80dc MOV RBP,RAX
004b80df JMP 0x004b8077
004b80e8 CALL 0x0051f420
004b80ed LEA RDX,[0x7e9740]
004b80f4 MOV ESI,0x10f
004b80f9 XOR R12D,R12D
004b80fc LEA RDI,[0x7e9710]
004b8103 CALL 0x0051f540
004b8108 XOR EDX,EDX
004b810a MOV ESI,0x72
004b810f XOR EAX,EAX
004b8111 MOV EDI,0x3
004b8116 CALL 0x0051f8f0
004b811b JMP 0x004b8016
004b8120 CALL 0x0051f420
004b8125 LEA RDX,[0x7e9740]
004b812c MOV ESI,0x113
004b8131 XOR R12D,R12D
004b8134 LEA RDI,[0x7e9710]
004b813b CALL 0x0051f540
004b8140 XOR EDX,EDX
004b8142 MOV ESI,0x69
004b8147 XOR EAX,EAX
004b8149 MOV EDI,0x3
004b814e CALL 0x0051f8f0
004b8153 JMP 0x004b8016
004b8158 CALL 0x0051f420
004b815d MOV ESI,0x11b
004b8162 MOV RDI,R13
004b8165 XOR R12D,R12D
004b8168 LEA RDX,[0x7e9740]
004b816f CALL 0x0051f540
004b8174 XOR EDX,EDX
004b8176 MOV ESI,0xc0100
004b817b XOR EAX,EAX
004b817d MOV EDI,0x3
004b8182 CALL 0x0051f8f0
004b8187 JMP 0x004b8016
