0051be70 ENDBR64
0051be74 PUSH R15
0051be76 PUSH R14
0051be78 PUSH R13
0051be7a PUSH R12
0051be7c PUSH RBP
0051be7d TEST RDI,RDI
0051be80 JZ 0x0051bf48
0051be86 MOV R12,0x941008
0051be8d MOV RBP,RDI
0051be90 MOV R13,RSI
0051be93 MOV R14,RDX
0051be96 MOV R15,RCX
0051be99 MOV RDI,qword ptr [R12]
0051be9d CALL 0x004222c0
0051bea2 TEST EAX,EAX
0051bea4 JZ 0x0051bef0
0051bea6 MOV EAX,dword ptr [RBP + 0xa0]
0051beac MOV RDI,qword ptr [R12]
0051beb0 TEST EAX,EAX
0051beb2 JZ 0x0051bf00
0051beb4 CALL 0x004222e0
0051beb9 MOV RAX,qword ptr [RBP + 0x78]
0051bebd TEST RAX,RAX
0051bec0 JZ 0x0051bf80
0051bec6 MOV RCX,R15
0051bec9 MOV RDX,R14
0051becc MOV RSI,R13
0051becf MOV RDI,RBP
0051bed2 CALL RAX
0051bed4 MOV R12,RAX
0051bed7 TEST RAX,RAX
0051beda JZ 0x0051bfc0
0051bee0 POP RBP
0051bee1 MOV RAX,R12
0051bee4 POP R12
0051bee6 POP R13
0051bee8 POP R14
0051beea POP R15
0051beec RET
0051bef0 XOR R12D,R12D
0051bef3 POP RBP
0051bef4 MOV RAX,R12
0051bef7 POP R12
0051bef9 POP R13
0051befb POP R14
0051befd POP R15
0051beff RET
0051bf00 CALL 0x004222e0
0051bf05 XOR R12D,R12D
0051bf08 CALL 0x0051f420
0051bf0d LEA RDX,[0x802fd0]
0051bf14 MOV ESI,0x45
0051bf19 LEA RDI,[0x802f67]
0051bf20 CALL 0x0051f540
0051bf25 XOR EAX,EAX
0051bf27 XOR EDX,EDX
0051bf29 MOV ESI,0x75
0051bf2e MOV EDI,0x26
0051bf33 CALL 0x0051f8f0
0051bf38 POP RBP
0051bf39 MOV RAX,R12
0051bf3c POP R12
0051bf3e POP R13
0051bf40 POP R14
0051bf42 POP R15
0051bf44 RET
0051bf48 CALL 0x0051f420
0051bf4d LEA RDX,[0x802fd0]
0051bf54 MOV ESI,0x3e
0051bf59 XOR R12D,R12D
0051bf5c LEA RDI,[0x802f67]
0051bf63 CALL 0x0051f540
0051bf68 XOR EDX,EDX
0051bf6a MOV ESI,0xc0102
0051bf6f XOR EAX,EAX
0051bf71 MOV EDI,0x26
0051bf76 CALL 0x0051f8f0
0051bf7b JMP 0x0051bee0
0051bf80 CALL 0x0051f420
0051bf85 LEA RDX,[0x802fd0]
0051bf8c MOV ESI,0x4a
0051bf91 XOR R12D,R12D
0051bf94 LEA RDI,[0x802f67]
0051bf9b CALL 0x0051f540
0051bfa0 XOR EDX,EDX
0051bfa2 MOV ESI,0x7d
0051bfa7 XOR EAX,EAX
0051bfa9 MOV EDI,0x26
0051bfae CALL 0x0051f8f0
0051bfb3 JMP 0x0051bee0
0051bfc0 CALL 0x0051f420
0051bfc5 LEA RDX,[0x802fd0]
0051bfcc MOV ESI,0x4f
0051bfd1 LEA RDI,[0x802f67]
0051bfd8 CALL 0x0051f540
0051bfdd XOR EDX,EDX
0051bfdf MOV ESI,0x80
0051bfe4 XOR EAX,EAX
0051bfe6 MOV EDI,0x26
0051bfeb CALL 0x0051f8f0
0051bff0 JMP 0x0051bee0
