004495d0 ENDBR64
004495d4 PUSH R12
004495d6 XOR R12D,R12D
004495d9 PUSH RBX
004495da MOV RBX,RDI
004495dd SUB RSP,0x8
004495e1 CALL 0x0043b840
004495e6 TEST EAX,EAX
004495e8 JZ 0x00449636
004495ea MOV EDX,0x50
004495ef LEA RSI,[0x7e1a48]
004495f6 MOV EDI,0x1d8
004495fb CALL 0x0041aec0
00449600 MOV R12,RAX
00449603 TEST RAX,RAX
00449606 JZ 0x00449636
00449608 MOV EDI,0x80
0044960d CALL 0x00449cc0
00449612 PUSH RBX
00449613 MOV EDX,0x8
00449618 XOR R9D,R9D
0044961b PUSH RAX
0044961c MOV R8D,0x3
00449622 MOV ECX,0x80
00449627 MOV RDI,R12
0044962a MOV ESI,0x80
0044962f CALL 0x00486970
00449634 POP RAX
00449635 POP RDX
00449636 ADD RSP,0x8
0044963a MOV RAX,R12
0044963d POP RBX
0044963e POP R12
00449640 RET
