004a1130 ENDBR64
004a1134 PUSH R12
004a1136 MOV R12,RDI
004a1139 MOV RDI,RDX
004a113c PUSH RBP
004a113d MOV EBP,ESI
004a113f SUB RSP,0x8
004a1143 TEST RDX,RDX
004a1146 JZ 0x004a11c0
004a1148 CMP ESI,0x1
004a114b JZ 0x004a11c0
004a114d CMP ESI,0x6
004a1150 JZ 0x004a1180
004a1152 CALL 0x004a22a0
004a1157 MOV RDX,RAX
004a115a TEST RAX,RAX
004a115d JZ 0x004a11b0
004a115f MOV ESI,EBP
004a1161 MOV RDI,R12
004a1164 CALL 0x004a10c0
004a1169 ADD RSP,0x8
004a116d MOV EAX,0x1
004a1172 POP RBP
004a1173 POP R12
004a1175 RET
004a1180 CALL 0x00424a40
004a1185 MOV RDX,RAX
004a1188 TEST RAX,RAX
004a118b JZ 0x004a11b0
004a118d MOV RDI,R12
004a1190 MOV ESI,0x6
004a1195 CALL 0x004a10c0
004a119a ADD RSP,0x8
004a119e MOV EAX,0x1
004a11a3 POP RBP
004a11a4 POP R12
004a11a6 RET
004a11b0 ADD RSP,0x8
004a11b4 XOR EAX,EAX
004a11b6 POP RBP
004a11b7 POP R12
004a11b9 RET
004a11c0 MOV RDX,RDI
004a11c3 MOV ESI,EBP
004a11c5 MOV RDI,R12
004a11c8 CALL 0x004a10c0
004a11cd ADD RSP,0x8
004a11d1 MOV EAX,0x1
004a11d6 POP RBP
004a11d7 POP R12
004a11d9 RET
