0061b2e0 ENDBR64
0061b2e4 PUSH R12
0061b2e6 XOR EAX,EAX
0061b2e8 MOV R12,RSI
0061b2eb LEA RSI,[0x81b425]
0061b2f2 PUSH RBP
0061b2f3 MOV RBP,RDX
0061b2f6 MOV EDX,ECX
0061b2f8 LEA RCX,[0x83e5c2]
0061b2ff MOV RDI,RBP
0061b302 SUB RSP,0x8
0061b306 CALL 0x004ae9e0
0061b30b MOV R8D,EAX
0061b30e XOR EAX,EAX
0061b310 TEST R8D,R8D
0061b313 JLE 0x0061b328
0061b315 MOV RSI,R12
0061b318 MOV RDI,RBP
0061b31b CALL 0x005b4630
0061b320 TEST EAX,EAX
0061b322 SETNZ AL
0061b325 MOVZX EAX,AL
0061b328 ADD RSP,0x8
0061b32c POP RBP
0061b32d POP R12
0061b32f RET
