004b3880 ENDBR64
004b3884 PUSH R15
004b3886 PUSH R14
004b3888 PUSH R13
004b388a MOV R13,RSI
004b388d MOV ESI,0x4
004b3892 PUSH R12
004b3894 PUSH RBP
004b3895 MOV RBP,RCX
004b3898 PUSH RBX
004b3899 MOV RBX,RDX
004b389c SUB RSP,0x18
004b38a0 MOV qword ptr [RSP],RDI
004b38a4 MOV RDI,RDX
004b38a7 CALL 0x004b7e80
004b38ac TEST EAX,EAX
004b38ae JNZ 0x004b38c4
004b38b0 MOV ESI,0x4
004b38b5 MOV RDI,R13
004b38b8 CALL 0x004b7e80
004b38bd MOV R12D,EAX
004b38c0 TEST EAX,EAX
004b38c2 JZ 0x004b3910
004b38c4 CALL 0x0051f420
004b38c9 LEA RDX,[0x7e96a0]
004b38d0 MOV ESI,0x30
004b38d5 XOR R12D,R12D
004b38d8 LEA RDI,[0x7e9603]
004b38df CALL 0x0051f540
004b38e4 XOR EDX,EDX
004b38e6 MOV ESI,0xc0101
004b38eb XOR EAX,EAX
004b38ed MOV EDI,0x3
004b38f2 CALL 0x0051f8f0
004b38f7 ADD RSP,0x18
004b38fb MOV EAX,R12D
004b38fe POP RBX
004b38ff POP RBP
004b3900 POP R12
004b3902 POP R13
004b3904 POP R14
004b3906 POP R15
004b3908 RET
004b3910 MOV RDI,RBP
004b3913 CALL 0x004b2c00
004b3918 MOV RAX,qword ptr [RSP]
004b391c CMP R13,RAX
004b391f JZ 0x004b39f8
004b3925 MOV R15,RAX
004b3928 CMP RBX,RAX
004b392b JZ 0x004b39f8
004b3931 MOV RDI,RBP
004b3934 CALL 0x004b2df0
004b3939 MOV R14,RAX
004b393c TEST R15,R15
004b393f JZ 0x004b39e8
004b3945 TEST RAX,RAX
004b3948 JZ 0x004b39e8
004b394e MOV RSI,R13
004b3951 MOV RDI,RAX
004b3954 CALL 0x004b8260
004b3959 TEST RAX,RAX
004b395c JZ 0x004b39e8
004b3962 MOV RDI,RBX
004b3965 CALL 0x004b7bb0
004b396a MOV RDI,RBX
004b396d MOV dword ptr [RSP + 0xc],EAX
004b3971 CALL 0x004b7d40
004b3976 TEST EAX,EAX
004b3978 JZ 0x004b3a10
004b397e MOV RSI,R13
004b3981 MOV RDI,R15
004b3984 CALL 0x004b8260
004b3989 TEST RAX,RAX
004b398c JZ 0x004b39e8
004b398e CMP dword ptr [RSP + 0xc],0x1
004b3993 MOV R13D,0x1
004b3999 JG 0x004b39af
004b399b JMP 0x004b3a30
004b39a0 ADD R13D,0x1
004b39a4 CMP dword ptr [RSP + 0xc],R13D
004b39a9 JZ 0x004b3a30
004b39af MOV RDX,RBP
004b39b2 MOV RSI,R14
004b39b5 MOV RDI,R14
004b39b8 CALL 0x004bc940
004b39bd TEST EAX,EAX
004b39bf JZ 0x004b39e8
004b39c1 MOV ESI,R13D
004b39c4 MOV RDI,RBX
004b39c7 CALL 0x004b78f0
004b39cc TEST EAX,EAX
004b39ce JZ 0x004b39a0
004b39d0 MOV RCX,RBP
004b39d3 MOV RDX,R14
004b39d6 MOV RSI,R15
004b39d9 MOV RDI,R15
004b39dc CALL 0x004bacf0
004b39e1 TEST EAX,EAX
004b39e3 JNZ 0x004b39a0
004b39e5 NOP dword ptr [RAX]
004b39e8 MOV RDI,RBP
004b39eb CALL 0x004b2d50
004b39f0 JMP 0x004b38f7
004b39f8 MOV RDI,RBP
004b39fb CALL 0x004b2df0
004b3a00 MOV R15,RAX
004b3a03 JMP 0x004b3931
004b3a10 MOV ESI,0x1
004b3a15 MOV RDI,R15
004b3a18 CALL 0x004b8190
004b3a1d TEST EAX,EAX
004b3a1f JNZ 0x004b398e
004b3a25 JMP 0x004b39e8
004b3a30 MOV R12D,0x1
004b3a36 CMP R15,qword ptr [RSP]
004b3a3a JZ 0x004b39e8
004b3a3c MOV RDI,qword ptr [RSP]
004b3a40 MOV RSI,R15
004b3a43 XOR R12D,R12D
004b3a46 CALL 0x004b8260
004b3a4b TEST RAX,RAX
004b3a4e SETNZ R12B
004b3a52 JMP 0x004b39e8
