005a02a0 ENDBR64
005a02a4 PUSH R13
005a02a6 PUSH R12
005a02a8 PUSH RBP
005a02a9 PUSH RBX
005a02aa SUB RSP,0x8
005a02ae TEST RDI,RDI
005a02b1 JZ 0x005a0370
005a02b7 MOV R13,RDI
005a02ba CALL 0x00436410
005a02bf MOV R12,RAX
005a02c2 TEST RAX,RAX
005a02c5 JZ 0x005a032a
005a02c7 MOV RDI,R13
005a02ca CALL 0x0059f880
005a02cf TEST EAX,EAX
005a02d1 JZ 0x005a0348
005a02d3 MOV RDI,R13
005a02d6 XOR EBX,EBX
005a02d8 CALL 0x005a0290
005a02dd MOV RBP,RAX
005a02e0 JMP 0x005a0316
005a02e8 MOV ESI,EBX
005a02ea MOV RDI,RBP
005a02ed CALL 0x004364a0
005a02f2 MOV RDI,RAX
005a02f5 CALL 0x0059fee0
005a02fa MOV RSI,RAX
005a02fd TEST RAX,RAX
005a0300 JZ 0x005a0313
005a0302 MOV EDX,0x1
005a0307 MOV RDI,R12
005a030a CALL 0x0059e7e0
005a030f TEST EAX,EAX
005a0311 JZ 0x005a0340
005a0313 ADD EBX,0x1
005a0316 MOV RDI,RBP
005a0319 CALL 0x00436480
005a031e CMP EAX,EBX
005a0320 JG 0x005a02e8
005a0322 MOV RDI,R13
005a0325 CALL 0x0059f890
005a032a ADD RSP,0x8
005a032e MOV RAX,R12
005a0331 POP RBX
005a0332 POP RBP
005a0333 POP R12
005a0335 POP R13
005a0337 RET
005a0340 MOV RDI,R13
005a0343 CALL 0x0059f890
005a0348 MOV RSI,0x5b0200
005a034f MOV RDI,R12
005a0352 XOR R12D,R12D
005a0355 CALL 0x00436430
005a035a ADD RSP,0x8
005a035e MOV RAX,R12
005a0361 POP RBX
005a0362 POP RBP
005a0363 POP R12
005a0365 POP R13
005a0367 RET
005a0370 CALL 0x0051f420
005a0375 LEA RDX,[0x80bfe0]
005a037c MOV ESI,0x22e
005a0381 XOR R12D,R12D
005a0384 LEA RDI,[0x80bfc7]
005a038b CALL 0x0051f540
005a0390 XOR EDX,EDX
005a0392 MOV ESI,0xc0102
005a0397 XOR EAX,EAX
005a0399 MOV EDI,0xb
005a039e CALL 0x0051f8f0
005a03a3 JMP 0x005a032a
