00457920 ENDBR64
00457924 SUB RSP,0x8
00457928 TEST RCX,RCX
0045792b JNZ 0x00457936
0045792d AND R8D,0x84
00457934 JNZ 0x00457970
00457936 CALL 0x0051f420
0045793b LEA RDX,[0x7e3b60]
00457942 MOV ESI,0x51c
00457947 LEA RDI,[0x7e23b8]
0045794e CALL 0x0051f540
00457953 XOR EAX,EAX
00457955 XOR EDX,EDX
00457957 MOV ESI,0x80106
0045795c MOV EDI,0x39
00457961 CALL 0x0051f8f0
00457966 XOR EAX,EAX
00457968 ADD RSP,0x8
0045796c RET
00457970 SUB RSP,0x8
00457974 LEA RAX,[0x4568f0]
0045797b LEA R9,[0x4568c0]
00457982 MOV ECX,0x398
00457987 PUSH RAX
00457988 LEA RAX,[0x4576e0]
0045798f LEA R8,[0x7e2272]
00457996 PUSH 0x0
00457998 PUSH 0x0
0045799a PUSH 0x0
0045799c PUSH RAX
0045799d CALL 0x00456330
004579a2 ADD RSP,0x30
004579a6 ADD RSP,0x8
004579aa RET
