007825f0 ENDBR64
007825f4 PUSH R14
007825f6 MOV R14D,EDI
007825f9 PUSH R13
007825fb MOV R13,RDX
007825fe PUSH R12
00782600 PUSH RBP
00782601 MOV RBP,RSI
00782604 PUSH RBX
00782605 MOV RBX,RDX
00782608 MOV RDX,RBX
0078260b MOV RSI,RBP
0078260e MOV EDI,R14D
00782611 CALL 0x0076d9c0
00782616 MOV R12,RAX
00782619 CMP RAX,-0x1
0078261d JZ 0x00782640
0078261f TEST RAX,RAX
00782622 JLE 0x00782668
00782624 ADD RBP,RAX
00782627 SUB RBX,RAX
0078262a JNZ 0x00782608
0078262c MOV R12,R13
0078262f POP RBX
00782630 POP RBP
00782631 MOV RAX,R12
00782634 POP R12
00782636 POP R13
00782638 POP R14
0078263a RET
00782640 MOV RAX,-0x58
00782647 MOV EAX,dword ptr FS:[RAX]
0078264a CMP EAX,0x4
0078264d JZ 0x00782608
0078264f CMP EAX,0xb
00782652 JZ 0x0078266f
00782654 TEST R12,R12
00782657 JNS 0x0078266a
00782659 POP RBX
0078265a MOV RAX,R12
0078265d POP RBP
0078265e POP R12
00782660 POP R13
00782662 POP R14
00782664 RET
00782668 JNZ 0x00782682
0078266a SUB R13,RBX
0078266d JMP 0x0078262c
0078266f MOV ESI,0xc8
00782674 MOV EDI,R14D
00782677 CALL 0x00782220
0078267c TEST EAX,EAX
0078267e JG 0x00782608
00782680 JMP 0x00782654
00782682 MOV RAX,-0x58
00782689 MOV EAX,dword ptr FS:[RAX]
0078268c JMP 0x0078264f
