00417d20 ENDBR64
00417d24 PUSH R12
00417d26 PUSH RBP
00417d27 SUB RSP,0x8
00417d2b MOV R12,qword ptr [RDI]
00417d2e TEST R12,R12
00417d31 JZ 0x00417d6a
00417d33 MOV ESI,0x3a
00417d38 MOV RDI,R12
00417d3b CALL 0x00401210
00417d40 MOV RSI,RAX
00417d43 SUB RSI,R12
00417d46 TEST RAX,RAX
00417d49 JZ 0x00417d78
00417d4b LEA RBP,[0x7ced95]
00417d52 MOV RDI,R12
00417d55 MOV ECX,0xb3
00417d5a MOV RDX,RBP
00417d5d CALL 0x0041c400
00417d62 MOV R12,RAX
00417d65 TEST RAX,RAX
00417d68 JZ 0x00417d88
00417d6a ADD RSP,0x8
00417d6e MOV RAX,R12
00417d71 POP RBP
00417d72 POP R12
00417d74 RET
00417d78 MOV RDI,R12
00417d7b CALL 0x004010a0
00417d80 MOV RSI,RAX
00417d83 JMP 0x00417d4b
00417d88 CALL 0x0051f420
00417d8d MOV RDI,RBP
00417d90 MOV ESI,0xb5
00417d95 LEA RDX,[0x7cedb0]
00417d9c CALL 0x0051f540
00417da1 XOR EAX,EAX
00417da3 XOR EDX,EDX
00417da5 MOV ESI,0xc0100
00417daa MOV EDI,0x6
00417daf CALL 0x0051f8f0
00417db4 ADD RSP,0x8
00417db8 MOV RAX,R12
00417dbb POP RBP
00417dbc POP R12
00417dbe RET
