00463aa0 ENDBR64
00463aa4 PUSH R13
00463aa6 PUSH R12
00463aa8 PUSH RBP
00463aa9 TEST RCX,RCX
00463aac JZ 0x00463af0
00463aae CALL 0x0051f420
00463ab3 LEA RDX,[0x7e4220]
00463aba MOV ESI,0x371
00463abf XOR R12D,R12D
00463ac2 LEA RDI,[0x7e40a0]
00463ac9 CALL 0x0051f540
00463ace XOR EDX,EDX
00463ad0 MOV ESI,0x80106
00463ad5 XOR EAX,EAX
00463ad7 MOV EDI,0x39
00463adc CALL 0x0051f8f0
00463ae1 MOV EAX,R12D
00463ae4 POP RBP
00463ae5 POP R12
00463ae7 POP R13
00463ae9 RET
00463af0 MOV RBP,RDX
00463af3 MOV R12D,R8D
00463af6 CALL 0x0043bf50
00463afb MOV R13,RAX
00463afe TEST RAX,RAX
00463b01 JZ 0x00463b28
00463b03 MOV EDX,R12D
00463b06 MOV RSI,RBP
00463b09 MOV RDI,RAX
00463b0c CALL 0x00462e90
00463b11 MOV RDI,R13
00463b14 MOV R12D,EAX
00463b17 CALL 0x004ab560
00463b1c MOV EAX,R12D
00463b1f POP RBP
00463b20 POP R12
00463b22 POP R13
00463b24 RET
00463b28 XOR R12D,R12D
00463b2b JMP 0x00463ae1
