005cecb0 ENDBR64
005cecb4 PUSH R14
005cecb6 XOR R14D,R14D
005cecb9 PUSH R13
005cecbb PUSH R12
005cecbd PUSH RBP
005cecbe MOV RBP,RSI
005cecc1 PUSH RBX
005cecc2 MOV RBX,RDI
005cecc5 TEST RSI,RSI
005cecc8 JZ 0x005ced38
005cecca MOV RDI,RBP
005ceccd XOR R12D,R12D
005cecd0 CALL 0x004b2c00
005cecd5 MOV RDI,RBP
005cecd8 CALL 0x004b2df0
005cecdd MOV R13,RAX
005cece0 TEST RAX,RAX
005cece3 JZ 0x005cecfc
005cece5 MOV RSI,qword ptr [RBX + 0x68]
005cece9 LEA RDX,[RBX + 0x48]
005ceced MOV RDI,RAX
005cecf0 CALL 0x00618590
005cecf5 MOV R12D,EAX
005cecf8 TEST EAX,EAX
005cecfa JNZ 0x005ced20
005cecfc MOV RDI,RBP
005cecff CALL 0x004b2d50
005ced04 MOV RDI,R14
005ced07 CALL 0x004b2b50
005ced0c POP RBX
005ced0d MOV EAX,R12D
005ced10 POP RBP
005ced11 POP R12
005ced13 POP R13
005ced15 POP R14
005ced17 RET
005ced20 MOV RDI,R13
005ced23 XOR R12D,R12D
005ced26 CALL 0x004b7ba0
005ced2b TEST EAX,EAX
005ced2d SETZ R12B
005ced31 JMP 0x005cecfc
005ced38 CALL 0x004b2b10
005ced3d MOV RBP,RAX
005ced40 MOV R14,RAX
005ced43 TEST RAX,RAX
005ced46 JNZ 0x005cecca
005ced48 CALL 0x0051f420
005ced4d LEA RDX,[0x819840]
005ced54 MOV ESI,0xbf
005ced59 XOR R12D,R12D
005ced5c LEA RDI,[0x81970f]
005ced63 CALL 0x0051f540
005ced68 XOR EDX,EDX
005ced6a MOV ESI,0xc0100
005ced6f XOR EAX,EAX
005ced71 MOV EDI,0x10
005ced76 CALL 0x0051f8f0
005ced7b JMP 0x005cecfc
