0045e160 ENDBR64
0045e164 PUSH R13
0045e166 PUSH R12
0045e168 PUSH RBP
0045e169 PUSH RBX
0045e16a SUB RSP,0x8
0045e16e TEST RCX,RCX
0045e171 JNZ 0x0045e179
0045e173 AND R8D,0x1
0045e177 JNZ 0x0045e1c0
0045e179 CALL 0x0051f420
0045e17e LEA RDX,[0x7e2a60]
0045e185 MOV ESI,0x581
0045e18a XOR R12D,R12D
0045e18d LEA RDI,[0x7e23b8]
0045e194 CALL 0x0051f540
0045e199 XOR EDX,EDX
0045e19b MOV ESI,0x80106
0045e1a0 XOR EAX,EAX
0045e1a2 MOV EDI,0x39
0045e1a7 CALL 0x0051f8f0
0045e1ac ADD RSP,0x8
0045e1b0 MOV EAX,R12D
0045e1b3 POP RBX
0045e1b4 POP RBP
0045e1b5 POP R12
0045e1b7 POP R13
0045e1b9 RET
0045e1c0 MOV R12,RDX
0045e1c3 TEST RDX,RDX
0045e1c6 JZ 0x0045e248
0045e1cc MOV RBX,RDI
0045e1cf MOV RDI,qword ptr [RDI]
0045e1d2 MOV R13,R9
0045e1d5 CALL 0x0043bf50
0045e1da MOV RBP,RAX
0045e1dd TEST RAX,RAX
0045e1e0 JZ 0x0045e240
0045e1e2 TEST R13,R13
0045e1e5 JZ 0x0045e1fc
0045e1e7 MOV RDX,qword ptr [RSP + 0x30]
0045e1ec LEA RDI,[RBX + 0x18]
0045e1f0 MOV RSI,R13
0045e1f3 CALL 0x00549540
0045e1f8 TEST EAX,EAX
0045e1fa JZ 0x0045e240
0045e1fc SUB RSP,0x8
0045e200 MOV EDX,0x40a
0045e205 MOV RSI,R12
0045e208 XOR R8D,R8D
0045e20b PUSH RBX
0045e20c LEA R9,[0x457550]
0045e213 LEA RCX,[0x7e249c]
0045e21a MOV RDI,RBP
0045e21d CALL 0x00456e70
0045e222 MOV R12D,EAX
0045e225 POP RAX
0045e226 POP RDX
0045e227 MOV RDI,RBP
0045e22a CALL 0x004ab560
0045e22f ADD RSP,0x8
0045e233 MOV EAX,R12D
0045e236 POP RBX
0045e237 POP RBP
0045e238 POP R12
0045e23a POP R13
0045e23c RET
0045e240 XOR R12D,R12D
0045e243 JMP 0x0045e227
0045e248 CALL 0x0051f420
0045e24d LEA RDX,[0x7e3bc8]
0045e254 MOV ESI,0x416
0045e259 LEA RDI,[0x7e23b8]
0045e260 CALL 0x0051f540
0045e265 XOR EDX,EDX
0045e267 MOV ESI,0xc0102
0045e26c XOR EAX,EAX
0045e26e MOV EDI,0x39
0045e273 CALL 0x0051f8f0
0045e278 JMP 0x0045e1ac
