005fa870 ENDBR64
005fa874 PUSH R15
005fa876 PUSH R14
005fa878 PUSH R13
005fa87a PUSH R12
005fa87c PUSH RBP
005fa87d PUSH RBX
005fa87e SUB RSP,0x8
005fa882 TEST RDI,RDI
005fa885 JZ 0x005fa938
005fa88b MOV RAX,0x941008
005fa892 MOV RBP,RDI
005fa895 MOV R12D,ESI
005fa898 MOV R13,RDX
005fa89b MOV R14,RCX
005fa89e MOV RBX,R8
005fa8a1 MOV RDI,qword ptr [RAX]
005fa8a4 CALL 0x004222c0
005fa8a9 TEST EAX,EAX
005fa8ab JNZ 0x005fa8c0
005fa8ad XOR EAX,EAX
005fa8af ADD RSP,0x8
005fa8b3 POP RBX
005fa8b4 POP RBP
005fa8b5 POP R12
005fa8b7 POP R13
005fa8b9 POP R14
005fa8bb POP R15
005fa8bd RET
005fa8c0 MOV R15D,dword ptr [RBP + 0x9c]
005fa8c7 MOV RAX,0x941008
005fa8ce MOV RDI,qword ptr [RAX]
005fa8d1 CALL 0x004222e0
005fa8d6 MOV RAX,qword ptr [RBP + 0x70]
005fa8da TEST R15D,R15D
005fa8dd JLE 0x005fa9e0
005fa8e3 CMP R12D,0xa
005fa8e7 JZ 0x005fa9c0
005fa8ed LEA EDX,[R12 + -0xb]
005fa8f2 CMP EDX,0x7
005fa8f5 JA 0x005fa980
005fa8fb TEST RAX,RAX
005fa8fe JZ 0x005fac5c
005fa904 MOV R15D,dword ptr [RBP + 0x98]
005fa90b AND R15D,0x2
005fa90f JZ 0x005faa18
005fa915 ADD RSP,0x8
005fa919 MOV R8,RBX
005fa91c MOV RCX,R14
005fa91f MOV RDX,R13
005fa922 POP RBX
005fa923 MOV ESI,R12D
005fa926 MOV RDI,RBP
005fa929 POP RBP
005fa92a POP R12
005fa92c POP R13
005fa92e POP R14
005fa930 POP R15
005fa932 JMP RAX
005fa938 CALL 0x0051f420
005fa93d LEA RDX,[0x819ea0]
005fa944 MOV ESI,0x84
005fa949 LEA RDI,[0x819df7]
005fa950 CALL 0x0051f540
005fa955 XOR EAX,EAX
005fa957 XOR EDX,EDX
005fa959 MOV ESI,0xc0102
005fa95e MOV EDI,0x26
005fa963 CALL 0x0051f8f0
005fa968 ADD RSP,0x8
