00547b50 ENDBR64
00547b54 PUSH R13
00547b56 MOV R13,RDX
00547b59 PUSH R12
00547b5b MOV R12,RSI
00547b5e MOV RSI,RCX
00547b61 PUSH RBP
00547b62 MOV RBP,RDI
00547b65 CALL 0x00547650
00547b6a TEST EAX,EAX
00547b6c JNZ 0x00547b80
00547b6e POP RBP
00547b6f XOR EAX,EAX
00547b71 POP R12
00547b73 POP R13
00547b75 RET
00547b80 MOV RDX,R13
00547b83 MOV RSI,R12
00547b86 MOV RDI,RBP
00547b89 CALL 0x00547420
00547b8e TEST EAX,EAX
00547b90 JZ 0x00547b6e
00547b92 MOV RDI,RBP
00547b95 CALL 0x00547aa0
00547b9a POP RBP
00547b9b POP R12
00547b9d TEST EAX,EAX
00547b9f POP R13
00547ba1 SETNZ AL
00547ba4 MOVZX EAX,AL
00547ba7 RET
