0048a620 MOV ECX,ESI
0048a622 MOV RSI,RDI
0048a625 MOV RDI,RDX
0048a628 TEST RSI,-0x1
0048a62f JZ 0x0048a8a0
0048a635 TEST RDI,-0x1
0048a63c JZ 0x0048a8a0
0048a642 LEA RBP,[0x48b080]
0048a649 LEA RBP,[RBP + 0x880]
0048a650 MOV EAX,dword ptr [RBP + -0x80]
0048a653 MOV EBX,dword ptr [RBP + -0x60]
0048a656 MOV R8D,dword ptr [RBP + -0x40]
0048a65a MOV EDX,dword ptr [RBP + -0x20]
0048a65d MOV EAX,dword ptr [RBP]
0048a660 MOV EBX,dword ptr [RBP + 0x20]
0048a663 MOV R8D,dword ptr [RBP + 0x40]
0048a667 MOV EDX,dword ptr [RBP + 0x60]
0048a66a CMP ECX,0x80
0048a670 JZ 0x0048a696
0048a672 CMP ECX,0xc0
0048a678 JZ 0x0048a71c
0048a67e CMP ECX,0x100
0048a684 JZ 0x0048a7ba
0048a68a MOV RAX,-0x2
0048a691 JMP 0x0048a8a7
0048a696 MOV RAX,qword ptr [RSI]
0048a699 MOV RDX,qword ptr [RSI + 0x8]
0048a69d MOV qword ptr [RDI],RAX
0048a6a0 MOV qword ptr [RDI + 0x8],RDX
0048a6a4 SHR RDX,0x20
0048a6a8 XOR ECX,ECX
0048a6aa JMP 0x0048a6b1
0048a6ac MOV EAX,dword ptr [RDI]
0048a6ae MOV EDX,dword ptr [RDI + 0xc]
0048a6b1 MOVZX ESI,DL
0048a6b4 MOVZX EBX,byte ptr [RBP + RSI*0x1 + -0x80]
0048a6b9 MOVZX ESI,DH
0048a6bc SHL EBX,0x18
0048a6bf XOR EAX,EBX
0048a6c1 MOVZX EBX,byte ptr [RBP + RSI*0x1 + -0x80]
0048a6c6 SHR EDX,0x10
0048a6c9 MOVZX ESI,DL
0048a6cc XOR EAX,EBX
0048a6ce MOVZX EBX,byte ptr [RBP + RSI*0x1 + -0x80]
0048a6d3 MOVZX ESI,DH
0048a6d6 SHL EBX,0x8
0048a6d9 XOR EAX,EBX
0048a6db MOVZX EBX,byte ptr [RBP + RSI*0x1 + -0x80]
0048a6e0 SHL EBX,0x10
0048a6e3 XOR EAX,EBX
0048a6e5 XOR EAX,dword ptr [RBP + RCX*0x4 + 0x380]
0048a6ec MOV dword ptr [RDI + 0x10],EAX
0048a6ef XOR EAX,dword ptr [RDI + 0x4]
0048a6f2 MOV dword ptr [RDI + 0x14],EAX
0048a6f5 XOR EAX,dword ptr [RDI + 0x8]
0048a6f8 MOV dword ptr [RDI + 0x18],EAX
0048a6fb XOR EAX,dword ptr [RDI + 0xc]
0048a6fe MOV dword ptr [RDI + 0x1c],EAX
0048a701 ADD ECX,0x1
0048a704 LEA RDI,[RDI + 0x10]
0048a708 CMP ECX,0xa
0048a70b JL 0x0048a6ac
0048a70d MOV dword ptr [RDI + 0x50],0xa
0048a714 XOR RAX,RAX
0048a717 JMP 0x0048a8a7
0048a71c MOV RAX,qword ptr [RSI]
0048a71f MOV RBX,qword ptr [RSI + 0x8]
0048a723 MOV RDX,qword ptr [RSI + 0x10]
0048a727 MOV qword ptr [RDI],RAX
0048a72a MOV qword ptr [RDI + 0x8],RBX
0048a72e MOV qword ptr [RDI + 0x10],RDX
0048a732 SHR RDX,0x20
0048a736 XOR ECX,ECX
0048a738 JMP 0x0048a741
0048a73c MOV EAX,dword ptr [RDI]
0048a73e MOV EDX,dword ptr [RDI + 0x14]
0048a741 MOVZX ESI,DL
0048a744 MOVZX EBX,byte ptr [RBP + RSI*0x1 + -0x80]
0048a749 MOVZX ESI,DH
