0051c000 ENDBR64
0051c004 PUSH R15
0051c006 PUSH R14
0051c008 PUSH R13
0051c00a PUSH R12
0051c00c PUSH RBP
0051c00d TEST RDI,RDI
0051c010 JZ 0x0051c0d8
0051c016 MOV R12,0x941008
0051c01d MOV RBP,RDI
0051c020 MOV R13,RSI
0051c023 MOV R14,RDX
0051c026 MOV R15,RCX
0051c029 MOV RDI,qword ptr [R12]
0051c02d CALL 0x004222c0
0051c032 TEST EAX,EAX
0051c034 JZ 0x0051c080
0051c036 MOV EAX,dword ptr [RBP + 0xa0]
0051c03c MOV RDI,qword ptr [R12]
0051c040 TEST EAX,EAX
0051c042 JZ 0x0051c090
0051c044 CALL 0x004222e0
0051c049 MOV RAX,qword ptr [RBP + 0x80]
0051c050 TEST RAX,RAX
0051c053 JZ 0x0051c110
0051c059 MOV RCX,R15
0051c05c MOV RDX,R14
0051c05f MOV RSI,R13
0051c062 MOV RDI,RBP
0051c065 CALL RAX
0051c067 MOV R12,RAX
0051c06a TEST RAX,RAX
0051c06d JZ 0x0051c150
0051c073 POP RBP
0051c074 MOV RAX,R12
0051c077 POP R12
0051c079 POP R13
0051c07b POP R14
0051c07d POP R15
0051c07f RET
0051c080 XOR R12D,R12D
0051c083 POP RBP
0051c084 MOV RAX,R12
0051c087 POP R12
0051c089 POP R13
0051c08b POP R14
0051c08d POP R15
0051c08f RET
0051c090 CALL 0x004222e0
0051c095 XOR R12D,R12D
0051c098 CALL 0x0051f420
0051c09d LEA RDX,[0x802fb0]
0051c0a4 MOV ESI,0x62
0051c0a9 LEA RDI,[0x802f67]
0051c0b0 CALL 0x0051f540
0051c0b5 XOR EAX,EAX
0051c0b7 XOR EDX,EDX
0051c0b9 MOV ESI,0x75
0051c0be MOV EDI,0x26
0051c0c3 CALL 0x0051f8f0
0051c0c8 POP RBP
0051c0c9 MOV RAX,R12
0051c0cc POP R12
0051c0ce POP R13
0051c0d0 POP R14
0051c0d2 POP R15
0051c0d4 RET
0051c0d8 CALL 0x0051f420
0051c0dd LEA RDX,[0x802fb0]
0051c0e4 MOV ESI,0x5b
0051c0e9 XOR R12D,R12D
0051c0ec LEA RDI,[0x802f67]
0051c0f3 CALL 0x0051f540
0051c0f8 XOR EDX,EDX
0051c0fa MOV ESI,0xc0102
0051c0ff XOR EAX,EAX
0051c101 MOV EDI,0x26
0051c106 CALL 0x0051f8f0
0051c10b JMP 0x0051c073
0051c110 CALL 0x0051f420
0051c115 LEA RDX,[0x802fb0]
0051c11c MOV ESI,0x67
0051c121 XOR R12D,R12D
0051c124 LEA RDI,[0x802f67]
0051c12b CALL 0x0051f540
0051c130 XOR EDX,EDX
0051c132 MOV ESI,0x7d
0051c137 XOR EAX,EAX
0051c139 MOV EDI,0x26
0051c13e CALL 0x0051f8f0
0051c143 JMP 0x0051c073
0051c150 CALL 0x0051f420
0051c155 LEA RDX,[0x802fb0]
0051c15c MOV ESI,0x6c
0051c161 LEA RDI,[0x802f67]
0051c168 CALL 0x0051f540
0051c16d XOR EDX,EDX
0051c16f MOV ESI,0x81
0051c174 XOR EAX,EAX
0051c176 MOV EDI,0x26
0051c17b CALL 0x0051f8f0
0051c180 JMP 0x0051c073
