0053d960 ENDBR64
0053d964 PUSH R15
0053d966 MOV R15,RCX
0053d969 PUSH R14
0053d96b MOV R14D,EDX
0053d96e PUSH R13
0053d970 MOV R13,RDI
0053d973 MOV RDI,RSI
0053d976 PUSH R12
0053d978 PUSH RBP
0053d979 MOV RBP,RSI
0053d97c CALL 0x0053e7b0
0053d981 MOV R12,RAX
0053d984 TEST RAX,RAX
0053d987 JZ 0x0053d9b0
0053d989 MOV RCX,R15
0053d98c MOV EDX,R14D
0053d98f MOV RSI,RAX
0053d992 MOV RDI,RBP
0053d995 CALL 0x0053ead0
0053d99a TEST EAX,EAX
0053d99c JZ 0x0053d9b0
0053d99e MOV RDX,R12
0053d9a1 MOV RSI,RBP
0053d9a4 MOV RDI,R13
0053d9a7 CALL 0x0053d870
0053d9ac TEST EAX,EAX
0053d9ae JNZ 0x0053d9be
0053d9b0 MOV RSI,R12
0053d9b3 MOV RDI,RBP
0053d9b6 XOR R12D,R12D
0053d9b9 CALL 0x0053e7e0
0053d9be POP RBP
0053d9bf MOV RAX,R12
0053d9c2 POP R12
0053d9c4 POP R13
0053d9c6 POP R14
0053d9c8 POP R15
0053d9ca RET
