0045f680 ENDBR64
0045f684 PUSH R13
0045f686 PUSH R12
0045f688 PUSH RBP
0045f689 PUSH RBX
0045f68a SUB RSP,0x8
0045f68e TEST RCX,RCX
0045f691 JNZ 0x0045f699
0045f693 AND R8D,0x1
0045f697 JNZ 0x0045f6e0
0045f699 CALL 0x0051f420
0045f69e LEA RDX,[0x7e2f20]
0045f6a5 MOV ESI,0x56e
0045f6aa XOR R12D,R12D
0045f6ad LEA RDI,[0x7e23b8]
0045f6b4 CALL 0x0051f540
0045f6b9 XOR EDX,EDX
0045f6bb MOV ESI,0x80106
0045f6c0 XOR EAX,EAX
0045f6c2 MOV EDI,0x39
0045f6c7 CALL 0x0051f8f0
0045f6cc ADD RSP,0x8
0045f6d0 MOV EAX,R12D
0045f6d3 POP RBX
0045f6d4 POP RBP
0045f6d5 POP R12
0045f6d7 POP R13
0045f6d9 RET
0045f6e0 MOV R12,RDX
0045f6e3 TEST RDX,RDX
0045f6e6 JZ 0x0045f770
0045f6ec MOV RBX,RDI
0045f6ef MOV RDI,qword ptr [RDI]
0045f6f2 MOV R13,R9
0045f6f5 CALL 0x0043bf50
0045f6fa MOV RBP,RAX
0045f6fd TEST RAX,RAX
0045f700 JZ 0x0045f768
0045f702 TEST R13,R13
0045f705 JZ 0x0045f71c
0045f707 MOV RDX,qword ptr [RSP + 0x30]
0045f70c LEA RDI,[RBX + 0x18]
0045f710 MOV RSI,R13
0045f713 CALL 0x00549540
0045f718 TEST EAX,EAX
0045f71a JZ 0x0045f768
0045f71c SUB RSP,0x8
0045f720 MOV EDX,0x494
0045f725 MOV RSI,R12
0045f728 MOV RDI,RBP
0045f72b PUSH RBX
0045f72c LEA R9,[0x457500]
0045f733 LEA R8,[0x456a40]
0045f73a LEA RCX,[0x7e2454]
0045f741 CALL 0x00456e70
0045f746 MOV R12D,EAX
0045f749 POP RAX
0045f74a POP RDX
0045f74b MOV RDI,RBP
0045f74e CALL 0x004ab560
0045f753 ADD RSP,0x8
0045f757 MOV EAX,R12D
0045f75a POP RBX
0045f75b POP RBP
0045f75c POP R12
0045f75e POP R13
0045f760 RET
0045f768 XOR R12D,R12D
0045f76b JMP 0x0045f74b
0045f770 CALL 0x0051f420
0045f775 LEA RDX,[0x7e3bc8]
0045f77c MOV ESI,0x416
0045f781 LEA RDI,[0x7e23b8]
0045f788 CALL 0x0051f540
0045f78d XOR EDX,EDX
0045f78f MOV ESI,0xc0102
0045f794 XOR EAX,EAX
0045f796 MOV EDI,0x39
0045f79b CALL 0x0051f8f0
0045f7a0 JMP 0x0045f6cc
