005c4d40 ENDBR64
005c4d44 PUSH R14
005c4d46 MOV R14,R8
005c4d49 PUSH R13
005c4d4b MOV R13D,ECX
005c4d4e PUSH R12
005c4d50 MOV R12,RDX
005c4d53 PUSH RBP
005c4d54 MOV RBP,RDI
005c4d57 PUSH RBX
005c4d58 MOV EBX,ESI
005c4d5a CALL 0x004b7bb0
005c4d5f MOV ESI,0x40
005c4d64 MOV R8,R14
005c4d67 MOV ECX,R13D
005c4d6a CMP EAX,0x800
005c4d6f MOV EAX,0x80
005c4d74 MOV RDX,R12
005c4d77 MOV RDI,RBP
005c4d7a CMOVG ESI,EAX
005c4d7d CMP ESI,EBX
005c4d7f CMOVL ESI,EBX
005c4d82 POP RBX
005c4d83 POP RBP
005c4d84 POP R12
005c4d86 POP R13
005c4d88 POP R14
005c4d8a JMP 0x005c41f0
