004bbb80 ENDBR64
004bbb84 PUSH R15
004bbb86 MOV R15,RSI
004bbb89 PUSH R14
004bbb8b MOV R14,RDI
004bbb8e MOV RDI,RCX
004bbb91 PUSH R13
004bbb93 MOV R13D,EDX
004bbb96 PUSH R12
004bbb98 PUSH RBP
004bbb99 MOV RBP,RCX
004bbb9c CALL 0x004b2c00
004bbba1 MOV RDI,RBP
004bbba4 CALL 0x004b2df0
004bbba9 TEST RAX,RAX
004bbbac JZ 0x004bbbf0
004bbbae MOV ESI,R13D
004bbbb1 MOV RDI,RAX
004bbbb4 MOV R12,RAX
004bbbb7 CALL 0x004b8360
004bbbbc TEST EAX,EAX
004bbbbe JZ 0x004bbbf0
004bbbc0 XOR ESI,ESI
004bbbc2 MOV R8,RBP
004bbbc5 MOV RCX,R15
004bbbc8 MOV RDX,R12
004bbbcb MOV RDI,R14
004bbbce CALL 0x004b34a0
004bbbd3 TEST EAX,EAX
004bbbd5 JZ 0x004bbbf0
004bbbd7 MOV RDI,RBP
004bbbda CALL 0x004b2d50
004bbbdf POP RBP
004bbbe0 MOV EAX,R13D
004bbbe3 POP R12
004bbbe5 POP R13
004bbbe7 POP R14
004bbbe9 POP R15
004bbbeb RET
004bbbf0 MOV R13D,0xffffffff
004bbbf6 JMP 0x004bbbd7
