004ed500 ENDBR64
004ed504 PUSH R14
004ed506 MOV R14,RDX
004ed509 PUSH R13
004ed50b MOV R13,RSI
004ed50e PUSH R12
004ed510 PUSH RBP
004ed511 MOV RBP,RDI
004ed514 PUSH RBX
004ed515 MOV RBX,RCX
004ed518 CALL 0x004f8980
004ed51d MOV RDI,RBX
004ed520 MOV R12,RAX
004ed523 CALL 0x004b2fd0
004ed528 MOV RDX,R12
004ed52b XOR ESI,ESI
004ed52d MOV RDI,RAX
004ed530 CALL 0x004ef460
004ed535 MOV R12,RAX
004ed538 TEST RAX,RAX
004ed53b JZ 0x004ed555
004ed53d MOV R8,RBX
004ed540 MOV RCX,R14
004ed543 MOV RDX,R13
004ed546 MOV RSI,RBP
004ed549 MOV RDI,RAX
004ed54c CALL 0x004ef9d0
004ed551 TEST EAX,EAX
004ed553 JZ 0x004ed568
004ed555 POP RBX
004ed556 MOV RAX,R12
004ed559 POP RBP
004ed55a POP R12
004ed55c POP R13
004ed55e POP R14
004ed560 RET
004ed568 MOV RDI,R12
004ed56b XOR R12D,R12D
004ed56e CALL 0x004efd00
004ed573 JMP 0x004ed555
