0053de10 ENDBR64
0053de14 PUSH R13
0053de16 MOV R13,RDI
0053de19 PUSH R12
0053de1b PUSH RBP
0053de1c MOV RBP,RSI
0053de1f MOV RSI,RDX
0053de22 MOV RDX,RCX
0053de25 MOV RDI,RBP
0053de28 MOV RCX,R8
0053de2b CALL 0x0053e8d0
0053de30 MOV R12,RAX
0053de33 TEST RAX,RAX
0053de36 JZ 0x0053de58
0053de38 MOV RDX,RAX
0053de3b MOV RSI,RBP
0053de3e MOV RDI,R13
0053de41 CALL 0x0053d870
0053de46 TEST EAX,EAX
0053de48 JZ 0x0053de58
0053de4a MOV RAX,R12
0053de4d POP RBP
0053de4e POP R12
0053de50 POP R13
0053de52 RET
0053de58 MOV RSI,R12
0053de5b MOV RDI,RBP
0053de5e XOR R12D,R12D
0053de61 CALL 0x0053e7e0
0053de66 MOV RAX,R12
0053de69 POP RBP
0053de6a POP R12
0053de6c POP R13
0053de6e RET
