0044c550 ENDBR64
0044c554 PUSH R12
0044c556 XOR R12D,R12D
0044c559 PUSH RBX
0044c55a MOV RBX,RDI
0044c55d SUB RSP,0x8
0044c561 CALL 0x0043b840
0044c566 TEST EAX,EAX
0044c568 JZ 0x0044c5b3
0044c56a MOV EDX,0x2e
0044c56f LEA RSI,[0x7e1df8]
0044c576 MOV EDI,0x140
0044c57b CALL 0x0041aec0
0044c580 MOV R12,RAX
0044c583 TEST RAX,RAX
0044c586 JZ 0x0044c5b3
0044c588 MOV EDI,0x80
0044c58d CALL 0x0044c860
0044c592 PUSH RBX
0044c593 MOV EDX,0x80
0044c598 XOR R9D,R9D
0044c59b PUSH RAX
0044c59c MOV R8D,0x1
0044c5a2 XOR ECX,ECX
0044c5a4 MOV ESI,0x80
0044c5a9 MOV RDI,R12
0044c5ac CALL 0x00486970
0044c5b1 POP RAX
0044c5b2 POP RDX
0044c5b3 ADD RSP,0x8
0044c5b7 MOV RAX,R12
0044c5ba POP RBX
0044c5bb POP R12
0044c5bd RET
