00515b10 ENDBR64
00515b14 PUSH R12
00515b16 MOV EDX,0x272
00515b1b MOV EDI,0x68
00515b20 PUSH RBP
00515b21 LEA RBP,[0x8021f8]
00515b28 MOV RSI,RBP
00515b2b SUB RSP,0x8
00515b2f CALL 0x0041aec0
00515b34 MOV R12,RAX
00515b37 TEST RAX,RAX
00515b3a JZ 0x00515b50
00515b3c ADD RSP,0x8
00515b40 MOV RAX,R12
00515b43 POP RBP
00515b44 POP R12
00515b46 RET
00515b50 CALL 0x0051f420
00515b55 MOV RDI,RBP
00515b58 MOV ESI,0x273
00515b5d LEA RDX,[0x8022d0]
00515b64 CALL 0x0051f540
00515b69 XOR EAX,EAX
00515b6b XOR EDX,EDX
00515b6d MOV ESI,0xc0100
00515b72 MOV EDI,0x3c
00515b77 CALL 0x0051f8f0
00515b7c ADD RSP,0x8
00515b80 MOV RAX,R12
00515b83 POP RBP
00515b84 POP R12
00515b86 RET
