004f5fa0 ENDBR64
004f5fa4 MOV RAX,qword ptr [RCX + 0x18]
004f5fa8 MOV RAX,qword ptr [RAX]
004f5fab MOV RAX,qword ptr [RAX + 0x170]
004f5fb2 TEST RAX,RAX
004f5fb5 JZ 0x004f5fc0
004f5fb7 JMP RAX
004f5fc0 SUB RSP,0x8
004f5fc4 CALL 0x0051f420
004f5fc9 LEA RDX,[0x7fe990]
004f5fd0 MOV ESI,0x20
004f5fd5 LEA RDI,[0x7fe951]
004f5fdc CALL 0x0051f540
004f5fe1 XOR EAX,EAX
004f5fe3 XOR EDX,EDX
004f5fe5 MOV ESI,0xa0
004f5fea MOV EDI,0x10
004f5fef CALL 0x0051f8f0
004f5ff4 XOR EAX,EAX
004f5ff6 ADD RSP,0x8
004f5ffa RET
