00613b20 ENDBR64
00613b24 PUSH R13
00613b26 MOV R13D,ECX
00613b29 PUSH R12
00613b2b MOV R12,RDX
00613b2e PUSH RBP
00613b2f MOV RBP,RDI
00613b32 XOR EDI,EDI
00613b34 CALL 0x0059d060
00613b39 TEST RAX,RAX
00613b3c JZ 0x00613b58
00613b3e MOV ECX,R13D
00613b41 MOV RDX,R12
00613b44 MOV RDI,RBP
00613b47 MOV RSI,RAX
00613b4a POP RBP
00613b4b POP R12
00613b4d POP R13
00613b4f JMP 0x006138f0
00613b58 CALL 0x0051f420
00613b5d LEA RDX,[0x81c080]
00613b64 MOV ESI,0x79
00613b69 LEA RDI,[0x81bfcb]
00613b70 CALL 0x0051f540
00613b75 XOR EAX,EAX
00613b77 XOR EDX,EDX
00613b79 MOV ESI,0x83
00613b7e MOV EDI,0x22
00613b83 CALL 0x0051f8f0
00613b88 POP RBP
00613b89 XOR EAX,EAX
00613b8b POP R12
00613b8d POP R13
00613b8f RET
