00472380 ENDBR64
00472384 PUSH R13
00472386 MOV R13,RDX
00472389 PUSH R12
0047238b MOV R12D,ESI
0047238e PUSH RBP
0047238f MOV RBP,RDI
00472392 CALL 0x0043b840
00472397 TEST RBP,RBP
0047239a JZ 0x004723a6
0047239c TEST EAX,EAX
0047239e JZ 0x004723a6
004723a0 TEST R12B,0x4
004723a4 JNZ 0x004723b0
004723a6 POP RBP
004723a7 XOR EAX,EAX
004723a9 POP R12
004723ab POP R13
004723ad RET
004723b0 MOV RDX,R13
004723b3 MOV ESI,R12D
004723b6 MOV RDI,RBP
004723b9 XOR ECX,ECX
004723bb POP RBP
004723bc POP R12
004723be POP R13
004723c0 JMP 0x00471bd0
