00449150 ENDBR64
00449154 PUSH R12
00449156 XOR R12D,R12D
00449159 PUSH RBX
0044915a MOV RBX,RDI
0044915d SUB RSP,0x8
00449161 CALL 0x0043b840
00449166 TEST EAX,EAX
00449168 JZ 0x004491b6
0044916a MOV EDX,0x3e
0044916f LEA RSI,[0x7e1a48]
00449176 MOV EDI,0x1d8
0044917b CALL 0x0041aec0
00449180 MOV R12,RAX
00449183 TEST RAX,RAX
00449186 JZ 0x004491b6
00449188 MOV EDI,0x80
0044918d CALL 0x00449c80
00449192 PUSH RBX
00449193 MOV EDX,0x80
00449198 XOR R9D,R9D
0044919b PUSH RAX
0044919c MOV R8D,0x2
004491a2 MOV ECX,0x80
004491a7 MOV RDI,R12
004491aa MOV ESI,0x80
004491af CALL 0x00486970
004491b4 POP RAX
004491b5 POP RDX
004491b6 ADD RSP,0x8
004491ba MOV RAX,R12
004491bd POP RBX
004491be POP R12
004491c0 RET
