00447c40 ENDBR64
00447c44 PUSH R12
00447c46 XOR R12D,R12D
00447c49 PUSH RBX
00447c4a MOV RBX,RDI
00447c4d SUB RSP,0x8
00447c51 CALL 0x0043b840
00447c56 TEST EAX,EAX
00447c58 JZ 0x00447ca6
00447c5a MOV EDX,0x38
00447c5f LEA RSI,[0x7e1940]
00447c66 MOV EDI,0x1d8
00447c6b CALL 0x0041aec0
00447c70 MOV R12,RAX
00447c73 TEST RAX,RAX
00447c76 JZ 0x00447ca6
00447c78 MOV EDI,0x80
00447c7d CALL 0x004489f0
00447c82 PUSH RBX
00447c83 MOV EDX,0x80
00447c88 XOR R9D,R9D
00447c8b PUSH RAX
00447c8c MOV R8D,0x2
00447c92 MOV ECX,0x80
00447c97 MOV RDI,R12
00447c9a MOV ESI,0x80
00447c9f CALL 0x00486970
00447ca4 POP RAX
00447ca5 POP RDX
00447ca6 ADD RSP,0x8
00447caa MOV RAX,R12
00447cad POP RBX
00447cae POP R12
00447cb0 RET
