0040a260 ENDBR64
0040a264 PUSH R12
0040a266 PUSH RBP
0040a267 SUB RSP,0x8
0040a26b CALL 0x0040a250
0040a270 MOV R12D,EAX
0040a273 CMP EAX,0x1a5
0040a278 JZ 0x0040a29d
0040a27a JG 0x0040a2b0
0040a27c CMP EAX,0x3d
0040a27f JZ 0x0040a2e0
0040a281 JLE 0x0040a340
0040a287 CMP EAX,0x62
0040a28a JZ 0x0040a297
0040a28c CMP EAX,0xa6
0040a291 JNZ 0x0040a362
0040a297 MOV R12D,0x25
0040a29d ADD RSP,0x8
0040a2a1 MOV EAX,R12D
0040a2a4 POP RBP
0040a2a5 POP R12
0040a2a7 RET
0040a2b0 CMP EAX,0x293
0040a2b5 JG 0x0040a306
0040a2b7 CMP EAX,0x289
0040a2bc JLE 0x0040a2f8
0040a2be SUB R12D,0x28b
0040a2c5 CMP R12D,0x8
0040a2c9 JA 0x0040a398
0040a2cf LEA RDX,[0x7ce400]
0040a2d6 MOVSXD RAX,dword ptr [RDX + R12*0x4]
0040a2da ADD RAX,RDX
0040a2dd JMP RAX
0040a2e0 MOV R12D,0x1e
0040a2e6 ADD RSP,0x8
0040a2ea MOV EAX,R12D
0040a2ed POP RBP
0040a2ee POP R12
0040a2f0 RET
0040a2f8 CMP EAX,0x1a9
0040a2fd JZ 0x0040a29d
0040a2ff CMP EAX,0x1ad
0040a304 JZ 0x0040a29d
0040a306 MOV EDI,R12D
0040a309 CALL 0x004239c0
0040a30e MOV RDI,RAX
0040a311 MOV RBP,RAX
0040a314 CALL 0x00424a20
0040a319 MOV RDI,RBP
0040a31c TEST RAX,RAX
0040a31f MOV EAX,0x0
0040a324 CMOVZ R12D,EAX
0040a328 CALL 0x004a06b0
0040a32d ADD RSP,0x8
0040a331 MOV EAX,R12D
0040a334 POP RBP
0040a335 POP R12
0040a337 RET
0040a340 CMP EAX,0x1e
0040a343 JZ 0x0040a29d
0040a349 CMP EAX,0x25
0040a34c JZ 0x0040a29d
0040a352 CMP EAX,0x5
0040a355 JNZ 0x0040a306
0040a357 ADD RSP,0x8
0040a35b MOV EAX,R12D
0040a35e POP RBP
0040a35f POP R12
0040a361 RET
0040a362 CMP EAX,0x61
0040a365 JNZ 0x0040a306
0040a367 MOV R12D,0x5
0040a36d JMP 0x0040a29d
0040a378 MOV R12D,0x1ad
0040a37e JMP 0x0040a29d
0040a388 MOV R12D,0x1a9
0040a38e JMP 0x0040a29d
0040a398 MOV R12D,0x1a5
0040a39e JMP 0x0040a29d
