00529da0 ENDBR64
00529da4 PUSH R14
00529da6 MOV R14,RSI
00529da9 PUSH R13
00529dab MOV R13,RDX
00529dae PUSH R12
00529db0 MOV R12,RCX
00529db3 PUSH RBP
00529db4 MOV RBP,RDI
00529db7 PUSH RBX
00529db8 CALL 0x004096f0
00529dbd CDQE
00529dbf CMP RAX,R12
00529dc2 JA 0x00529dea
00529dc4 MOV RDI,RBP
00529dc7 CALL 0x004098b0
00529dcc MOV RDI,RBP
00529dcf MOV EBX,EAX
00529dd1 CALL 0x004098f0
00529dd6 MOV R8D,EBX
00529dd9 MOV RDX,R12
00529ddc MOV RSI,R14
00529ddf MOV RCX,RAX
00529de2 MOV RDI,R13
00529de5 CALL 0x00495600
00529dea POP RBX
00529deb MOV EAX,0x1
00529df0 POP RBP
00529df1 POP R12
00529df3 POP R13
00529df5 POP R14
00529df7 RET
