00596550 ENDBR64
00596554 PUSH R12
00596556 PUSH RBP
00596557 MOV RBP,RDI
0059655a MOV RDI,RSI
0059655d SUB RSP,0x8
00596561 TEST RSI,RSI
00596564 JZ 0x00596582
00596566 LEA R12,[0x80ab5a]
0059656d MOV EDX,0x15a
00596572 MOV RSI,R12
00596575 CALL 0x0041c2c0
0059657a MOV RDI,RAX
0059657d TEST RAX,RAX
00596580 JZ 0x005965b3
00596582 SUB RSP,0x8
00596586 MOV RSI,RDI
00596589 XOR R9D,R9D
0059658c XOR R8D,R8D
0059658f PUSH 0x0
00596591 MOV ECX,0x5
00596596 MOV EDX,0x1
0059659b MOV RDI,RBP
0059659e PUSH 0x0
005965a0 PUSH 0x0
005965a2 CALL 0x00595c20
005965a7 ADD RSP,0x20
005965ab ADD RSP,0x8
005965af POP RBP
005965b0 POP R12
005965b2 RET
005965b3 CALL 0x0051f420
005965b8 LEA RDX,[0x80acc0]
005965bf MOV ESI,0x15c
005965c4 MOV RDI,R12
005965c7 CALL 0x0051f540
005965cc XOR EAX,EAX
005965ce XOR EDX,EDX
005965d0 MOV ESI,0xc0100
005965d5 MOV EDI,0x28
005965da CALL 0x0051f8f0
005965df MOV EAX,0xffffffff
005965e4 JMP 0x005965ab
