00487970 ENDBR64
00487974 PUSH R15
00487976 MOV R15,R8
00487979 PUSH R14
0048797b MOV R14,RSI
0048797e PUSH R13
00487980 MOV R13,RDI
00487983 PUSH R12
00487985 MOV R12,RCX
00487988 PUSH RBP
00487989 MOV RBP,RDX
0048798c PUSH RBX
0048798d MOV RBX,R9
00487990 SUB RSP,0x8
00487994 CALL 0x0043b840
00487999 TEST EAX,EAX
0048799b JZ 0x00487a08
0048799d CMP R12,RBX
004879a0 JC 0x004879d8
004879a2 MOV R8,RBX
004879a5 MOV RCX,R15
004879a8 MOV RDX,RBP
004879ab MOV RSI,R14
004879ae MOV RDI,R13
004879b1 CALL 0x00486ca0
004879b6 TEST EAX,EAX
004879b8 JLE 0x00487a08
004879ba MOV qword ptr [RBP],RBX
004879be ADD RSP,0x8
004879c2 MOV EAX,0x1
004879c7 POP RBX
004879c8 POP RBP
004879c9 POP R12
004879cb POP R13
004879cd POP R14
004879cf POP R15
004879d1 RET
004879d8 CALL 0x0051f420
004879dd LEA RDX,[0x7e6690]
004879e4 MOV ESI,0x136
004879e9 LEA RDI,[0x7e6650]
004879f0 CALL 0x0051f540
004879f5 XOR EDX,EDX
004879f7 MOV ESI,0x6a
004879fc XOR EAX,EAX
004879fe MOV EDI,0x39
00487a03 CALL 0x0051f8f0
00487a08 ADD RSP,0x8
00487a0c XOR EAX,EAX
00487a0e POP RBX
00487a0f POP RBP
00487a10 POP R12
00487a12 POP R13
00487a14 POP R14
00487a16 POP R15
00487a18 RET
