00415580 ENDBR64
00415584 PUSH R13
00415586 PUSH R12
00415588 PUSH RBP
00415589 TEST RCX,RCX
0041558c JZ 0x004155c8
0041558e MOV RBP,RDI
00415591 MOV RDI,RCX
00415594 MOV R12D,ESI
00415597 MOV R13D,EDX
0041559a CALL 0x0040d800
0041559f MOV R9,RAX
004155a2 TEST RAX,RAX
004155a5 JZ 0x004155c8
004155a7 MOV ECX,R13D
004155aa MOV EDX,R12D
004155ad MOV RDI,RBP
004155b0 XOR R8D,R8D
004155b3 POP RBP
004155b4 MOV ESI,0xffffffff
004155b9 POP R12
004155bb POP R13
004155bd JMP 0x00414800
004155c8 CALL 0x0051f420
004155cd LEA RDX,[0x7cea10]
004155d4 MOV ESI,0x64b
004155d9 LEA RDI,[0x7ce9d1]
004155e0 CALL 0x0051f540
004155e5 XOR EAX,EAX
004155e7 XOR EDX,EDX
004155e9 MOV ESI,0x98
004155ee MOV EDI,0x6
004155f3 CALL 0x0051f8f0
004155f8 POP RBP
004155f9 XOR EAX,EAX
004155fb POP R12
004155fd POP R13
004155ff RET
