004f8260 ENDBR64
004f8264 PUSH R14
004f8266 MOV R14,RDI
004f8269 PUSH R13
004f826b MOV R13D,EDX
004f826e PUSH R12
004f8270 MOV R12,RSI
004f8273 PUSH RBP
004f8274 SUB RSP,0x8
004f8278 CALL 0x004b0b80
004f827d MOV RDI,RAX
004f8280 CALL 0x004ab550
004f8285 TEST RAX,RAX
004f8288 JZ 0x004f82d0
004f828a MOV RBP,RAX
004f828d MOV RCX,R14
004f8290 XOR EDX,EDX
004f8292 MOV ESI,0x6a
004f8297 MOV RDI,RAX
004f829a CALL 0x004abd40
004f829f MOV EDX,R13D
004f82a2 MOV RSI,R12
004f82a5 MOV RDI,RBP
004f82a8 CALL 0x004f7cc0
004f82ad MOV RDI,RBP
004f82b0 MOV R12D,EAX
004f82b3 CALL 0x004ab560
004f82b8 ADD RSP,0x8
004f82bc MOV EAX,R12D
004f82bf POP RBP
004f82c0 POP R12
004f82c2 POP R13
004f82c4 POP R14
004f82c6 RET
004f82d0 CALL 0x0051f420
004f82d5 LEA RDX,[0x7feba0]
004f82dc MOV ESI,0x1b
004f82e1 XOR R12D,R12D
004f82e4 LEA RDI,[0x7feb10]
004f82eb CALL 0x0051f540
004f82f0 XOR EAX,EAX
004f82f2 XOR EDX,EDX
004f82f4 MOV ESI,0x80007
004f82f9 MOV EDI,0x10
004f82fe CALL 0x0051f8f0
004f8303 ADD RSP,0x8
004f8307 MOV EAX,R12D
004f830a POP RBP
004f830b POP R12
004f830d POP R13
004f830f POP R14
004f8311 RET
