004e71c0 ENDBR64
004e71c4 PUSH R13
004e71c6 PUSH R12
004e71c8 MOV R12,RDI
004e71cb MOV RDI,RSI
004e71ce PUSH RBP
004e71cf MOV RBP,RSI
004e71d2 CALL 0x00415850
004e71d7 MOV RSI,qword ptr [RBP + 0x10]
004e71db MOV RDI,qword ptr [RBP + 0x8]
004e71df MOV R13,RAX
004e71e2 CALL 0x004ed610
004e71e7 TEST RAX,RAX
004e71ea JZ 0x004e7250
004e71ec MOV RSI,R12
004e71ef MOV RDI,RAX
004e71f2 MOV RBP,RAX
004e71f5 CALL 0x004ebc60
004e71fa TEST EAX,EAX
004e71fc JZ 0x004e720d
004e71fe MOV RSI,R12
004e7201 MOV RDI,RBP
004e7204 CALL 0x004ec060
004e7209 TEST EAX,EAX
004e720b JNZ 0x004e7220
004e720d MOV RDI,RBP
004e7210 CALL 0x004ed620
004e7215 XOR EAX,EAX
004e7217 POP RBP
004e7218 POP R12
004e721a POP R13
004e721c RET
004e7220 MOV EDX,0x1
004e7225 MOV RSI,R12
004e7228 MOV RDI,RBP
004e722b CALL 0x004eba00
004e7230 TEST EAX,EAX
004e7232 JZ 0x004e720d
004e7234 MOV RDX,RBP
004e7237 MOV ESI,0x198
004e723c MOV RDI,R13
004e723f CALL 0x0040f1c0
004e7244 TEST EAX,EAX
004e7246 JZ 0x004e720d
004e7248 MOV EAX,0x1
004e724d JMP 0x004e7217
004e7250 CALL 0x0051f420
004e7255 LEA RDX,[0x7f9060]
004e725c MOV ESI,0x26e
004e7261 LEA RDI,[0x7f8f40]
004e7268 CALL 0x0051f540
004e726d XOR EAX,EAX
004e726f XOR EDX,EDX
004e7271 MOV ESI,0xc0100
004e7276 MOV EDI,0x5
004e727b CALL 0x0051f8f0
004e7280 POP RBP
004e7281 XOR EAX,EAX
004e7283 POP R12
004e7285 POP R13
004e7287 RET
