0045df20 ENDBR64
0045df24 PUSH R13
0045df26 PUSH R12
0045df28 PUSH RBP
0045df29 PUSH RBX
0045df2a SUB RSP,0x8
0045df2e TEST RCX,RCX
0045df31 JNZ 0x0045df39
0045df33 AND R8D,0x2
0045df37 JNZ 0x0045df80
0045df39 CALL 0x0051f420
0045df3e LEA RDX,[0x7e2ae0]
0045df45 MOV ESI,0x57f
0045df4a XOR R12D,R12D
0045df4d LEA RDI,[0x7e23b8]
0045df54 CALL 0x0051f540
0045df59 XOR EDX,EDX
0045df5b MOV ESI,0x80106
0045df60 XOR EAX,EAX
0045df62 MOV EDI,0x39
0045df67 CALL 0x0051f8f0
0045df6c ADD RSP,0x8
0045df70 MOV EAX,R12D
0045df73 POP RBX
0045df74 POP RBP
0045df75 POP R12
0045df77 POP R13
0045df79 RET
0045df80 MOV R12,RDX
0045df83 TEST RDX,RDX
0045df86 JZ 0x0045e008
0045df8c MOV RBX,RDI
0045df8f MOV RDI,qword ptr [RDI]
0045df92 MOV R13,R9
0045df95 CALL 0x0043bf50
0045df9a MOV RBP,RAX
0045df9d TEST RAX,RAX
0045dfa0 JZ 0x0045e000
0045dfa2 TEST R13,R13
0045dfa5 JZ 0x0045dfbc
0045dfa7 MOV RDX,qword ptr [RSP + 0x30]
0045dfac LEA RDI,[RBX + 0x18]
0045dfb0 MOV RSI,R13
0045dfb3 CALL 0x00549540
0045dfb8 TEST EAX,EAX
0045dfba JZ 0x0045e000
0045dfbc SUB RSP,0x8
0045dfc0 MOV EDX,0x440
0045dfc5 MOV RSI,R12
0045dfc8 XOR R8D,R8D
0045dfcb PUSH RBX
0045dfcc LEA R9,[0x457630]
0045dfd3 LEA RCX,[0x7e24af]
0045dfda MOV RDI,RBP
0045dfdd CALL 0x0045acf0
0045dfe2 MOV R12D,EAX
0045dfe5 POP RAX
0045dfe6 POP RDX
0045dfe7 MOV RDI,RBP
0045dfea CALL 0x004ab560
0045dfef ADD RSP,0x8
0045dff3 MOV EAX,R12D
0045dff6 POP RBX
0045dff7 POP RBP
0045dff8 POP R12
0045dffa POP R13
0045dffc RET
0045e000 XOR R12D,R12D
0045e003 JMP 0x0045dfe7
0045e008 CALL 0x0051f420
0045e00d LEA RDX,[0x7e3bc8]
0045e014 MOV ESI,0x416
0045e019 LEA RDI,[0x7e23b8]
0045e020 CALL 0x0051f540
0045e025 XOR EDX,EDX
0045e027 MOV ESI,0xc0102
0045e02c XOR EAX,EAX
0045e02e MOV EDI,0x39
0045e033 CALL 0x0051f8f0
0045e038 JMP 0x0045df6c
