00447ad0 ENDBR64
00447ad4 PUSH R12
00447ad6 XOR R12D,R12D
00447ad9 PUSH RBX
00447ada MOV RBX,RDI
00447add SUB RSP,0x8
00447ae1 CALL 0x0043b840
00447ae6 TEST EAX,EAX
00447ae8 JZ 0x00447b33
00447aea MOV EDX,0x32
00447aef LEA RSI,[0x7e1940]
00447af6 MOV EDI,0x1d8
00447afb CALL 0x0041aec0
00447b00 MOV R12,RAX
00447b03 TEST RAX,RAX
00447b06 JZ 0x00447b33
00447b08 MOV EDI,0x80
00447b0d CALL 0x00448a00
00447b12 PUSH RBX
00447b13 MOV EDX,0x80
00447b18 XOR R9D,R9D
00447b1b PUSH RAX
00447b1c MOV R8D,0x1
00447b22 XOR ECX,ECX
00447b24 MOV ESI,0x80
00447b29 MOV RDI,R12
00447b2c CALL 0x00486970
00447b31 POP RAX
00447b32 POP RDX
00447b33 ADD RSP,0x8
00447b37 MOV RAX,R12
00447b3a POP RBX
00447b3b POP R12
00447b3d RET
