004483c0 ENDBR64
004483c4 PUSH R12
004483c6 XOR R12D,R12D
004483c9 PUSH RBX
004483ca MOV RBX,RDI
004483cd SUB RSP,0x8
004483d1 CALL 0x0043b840
004483d6 TEST EAX,EAX
004483d8 JZ 0x00448426
004483da MOV EDX,0x56
004483df LEA RSI,[0x7e1940]
004483e6 MOV EDI,0x1d8
004483eb CALL 0x0041aec0
004483f0 MOV R12,RAX
004483f3 TEST RAX,RAX
004483f6 JZ 0x00448426
004483f8 MOV EDI,0x80
004483fd CALL 0x00448a50
00448402 PUSH RBX
00448403 MOV EDX,0x8
00448408 XOR R9D,R9D
0044840b PUSH RAX
0044840c MOV R8D,0x5
00448412 MOV ECX,0x80
00448417 MOV RDI,R12
0044841a MOV ESI,0x80
0044841f CALL 0x00486970
00448424 POP RAX
00448425 POP RDX
00448426 ADD RSP,0x8
0044842a MOV RAX,R12
0044842d POP RBX
0044842e POP R12
00448430 RET
