00596410 ENDBR64
00596414 PUSH R12
00596416 PUSH RBP
00596417 MOV RBP,RDI
0059641a MOV RDI,RSI
0059641d SUB RSP,0x8
00596421 TEST RSI,RSI
00596424 JZ 0x00596442
00596426 LEA R12,[0x80ab5a]
0059642d MOV EDX,0x144
00596432 MOV RSI,R12
00596435 CALL 0x0041c2c0
0059643a MOV RDI,RAX
0059643d TEST RAX,RAX
00596440 JZ 0x00596473
00596442 SUB RSP,0x8
00596446 MOV RSI,RDI
00596449 XOR R9D,R9D
0059644c XOR R8D,R8D
0059644f PUSH 0x0
00596451 MOV ECX,0x4
00596456 MOV EDX,0x1
0059645b MOV RDI,RBP
0059645e PUSH 0x0
00596460 PUSH 0x0
00596462 CALL 0x00595c20
00596467 ADD RSP,0x20
0059646b ADD RSP,0x8
0059646f POP RBP
00596470 POP R12
00596472 RET
00596473 CALL 0x0051f420
00596478 LEA RDX,[0x80ace0]
0059647f MOV ESI,0x146
00596484 MOV RDI,R12
00596487 CALL 0x0051f540
0059648c XOR EAX,EAX
0059648e XOR EDX,EDX
00596490 MOV ESI,0xc0100
00596495 MOV EDI,0x28
0059649a CALL 0x0051f8f0
0059649f MOV EAX,0xffffffff
005964a4 JMP 0x0059646b
