00489350 ENDBR64
00489354 MOV RAX,RCX
00489357 PUSH R14
00489359 MOV R14,RDI
0048935c SHR RAX,0x3e
00489360 PUSH R13
00489362 MOV R13,RDX
00489365 PUSH R12
00489367 MOV R12,RCX
0048936a PUSH RBP
0048936b MOV RBP,RSI
0048936e PUSH RBX
0048936f JNZ 0x00489390
00489371 TEST RCX,RCX
00489374 JZ 0x0048937b
00489376 CALL 0x00488e90
0048937b POP RBX
0048937c MOV EAX,0x1
00489381 POP RBP
00489382 POP R12
00489384 POP R13
00489386 POP R14
00489388 RET
00489390 MOV RBX,0x4000000000000000
0048939a NOP word ptr [RAX + RAX*0x1]
004893a0 MOV RCX,R12
004893a3 MOV RDX,R13
004893a6 MOV RSI,RBP
004893a9 SUB R12,RBX
004893ac MOV RDI,R14
004893af ADD R13,RBX
004893b2 ADD RBP,RBX
004893b5 CALL 0x00488e90
004893ba CMP RBX,R12
004893bd CMOVA RBX,R12
004893c1 TEST R12,R12
004893c4 JNZ 0x004893a0
004893c6 POP RBX
004893c7 MOV EAX,0x1
004893cc POP RBP
004893cd POP R12
004893cf POP R13
004893d1 POP R14
004893d3 RET
