005901d0 ENDBR64
005901d4 PUSH R13
005901d6 PUSH R12
005901d8 PUSH RBP
005901d9 TEST RDI,RDI
005901dc JZ 0x00590268
005901e2 MOV RBP,RDI
005901e5 CALL 0x004ee2d0
005901ea MOV R12,RAX
005901ed TEST RAX,RAX
005901f0 JZ 0x00590268
005901f2 MOV RDI,RBP
005901f5 CALL 0x004ee2e0
005901fa MOV RBP,RAX
005901fd TEST RAX,RAX
00590200 JZ 0x00590268
00590202 MOV RDI,R12
00590205 CALL 0x004ef7e0
0059020a MOV RDI,RAX
0059020d TEST RAX,RAX
00590210 JZ 0x00590268
00590212 CALL 0x004b82e0
00590217 MOV R13,RAX
0059021a TEST RAX,RAX
0059021d JZ 0x005902d8
00590223 MOV ESI,0x1
00590228 MOV RDI,RAX
0059022b CALL 0x004bcb60
00590230 TEST EAX,EAX
00590232 JZ 0x005902d8
00590238 CALL 0x004b75a0
0059023d MOV RDI,RBP
00590240 MOV RSI,RAX
00590243 CALL 0x004b7840
00590248 TEST EAX,EAX
0059024a JS 0x005902a8
0059024c MOV RSI,R13
0059024f MOV RDI,RBP
00590252 CALL 0x004b7840
00590257 TEST EAX,EAX
00590259 JNS 0x005902a8
0059025b MOV R12D,0x1
00590261 JMP 0x005902db
00590268 CALL 0x0051f420
0059026d LEA RDX,[0x809f90]
00590274 MOV ESI,0x21
00590279 XOR R12D,R12D
0059027c LEA RDI,[0x809f78]
00590283 CALL 0x0051f540
00590288 XOR EAX,EAX
0059028a XOR EDX,EDX
0059028c MOV ESI,0xc0102
00590291 MOV EDI,0x35
00590296 CALL 0x0051f8f0
0059029b MOV EAX,R12D
0059029e POP RBP
0059029f POP R12
005902a1 POP R13
005902a3 RET
005902a8 CALL 0x0051f420
005902ad LEA RDX,[0x809f90]
005902b4 MOV ESI,0x2b
005902b9 LEA RDI,[0x809f78]
005902c0 CALL 0x0051f540
005902c5 XOR EDX,EDX
005902c7 MOV ESI,0x71
005902cc XOR EAX,EAX
005902ce MOV EDI,0x35
005902d3 CALL 0x0051f8f0
005902d8 XOR R12D,R12D
005902db MOV RDI,R13
005902de CALL 0x004b7fa0
005902e3 MOV EAX,R12D
005902e6 POP RBP
005902e7 POP R12
005902e9 POP R13
005902eb RET
