00422240 ENDBR64
00422244 PUSH R12
00422246 MOV EDX,0x26
0042224b MOV EDI,0x38
00422250 PUSH RBP
00422251 LEA RBP,[0x7cf9df]
00422258 MOV RSI,RBP
0042225b SUB RSP,0x8
0042225f CALL 0x0041aec0
00422264 MOV R12,RAX
00422267 TEST RAX,RAX
0042226a JZ 0x0042227a
0042226c XOR ESI,ESI
0042226e MOV RDI,RAX
00422271 CALL 0x0070aed0
00422276 TEST EAX,EAX
00422278 JNZ 0x00422288
0042227a ADD RSP,0x8
0042227e MOV RAX,R12
00422281 POP RBP
00422282 POP R12
00422284 RET
00422288 MOV RDI,R12
0042228b MOV EDX,0x2c
00422290 MOV RSI,RBP
00422293 XOR R12D,R12D
00422296 CALL 0x0041ad60
0042229b JMP 0x0042227a
