004d11f0 ENDBR64
004d11f4 PUSH R12
004d11f6 MOV R12,RDX
004d11f9 PUSH RBP
004d11fa MOV RBP,RSI
004d11fd MOV RSI,RCX
004d1200 PUSH RBX
004d1201 MOV EDX,dword ptr [RDI + 0x4]
004d1204 MOV RBX,RDI
004d1207 MOV EAX,dword ptr [RDI]
004d1209 MOV ECX,EDX
004d120b SHR ECX,0x4
004d120e XOR ECX,dword ptr [RDI]
004d1210 AND ECX,0xf0f0f0f
004d1216 XOR EAX,ECX
004d1218 SHL ECX,0x4
004d121b XOR ECX,EDX
004d121d MOV EDX,EAX
004d121f SHR EDX,0x10
004d1222 XOR EDX,ECX
004d1224 MOVZX EDX,DX
004d1227 XOR ECX,EDX
004d1229 SHL EDX,0x10
004d122c XOR EDX,EAX
004d122e MOV EAX,ECX
004d1230 SHR EAX,0x2
004d1233 XOR EAX,EDX
004d1235 AND EAX,0x33333333
004d123a XOR EDX,EAX
004d123c SHL EAX,0x2
004d123f XOR EAX,ECX
004d1241 MOV ECX,EDX
004d1243 SHR ECX,0x8
004d1246 XOR ECX,EAX
004d1248 AND ECX,0xff00ff
004d124e XOR EAX,ECX
004d1250 SHL ECX,0x8
004d1253 XOR EDX,ECX
004d1255 MOV ECX,EAX
004d1257 SHR ECX,0x1
004d1259 XOR ECX,EDX
004d125b AND ECX,0x55555555
004d1261 XOR EDX,ECX
004d1263 ADD ECX,ECX
004d1265 XOR ECX,EAX
004d1267 MOV dword ptr [RDI],EDX
004d1269 XOR EDX,EDX
004d126b MOV dword ptr [RDI + 0x4],ECX
004d126e CALL 0x004cfd60
004d1273 MOV RSI,R12
004d1276 MOV RDI,RBX
004d1279 MOV EDX,0x1
004d127e CALL 0x004cfd60
004d1283 XOR EDX,EDX
004d1285 MOV RSI,RBP
004d1288 MOV RDI,RBX
004d128b CALL 0x004cfd60
004d1290 MOV EDX,dword ptr [RBX + 0x4]
004d1293 MOV EAX,dword ptr [RBX]
004d1295 MOV ECX,EDX
004d1297 SHR ECX,0x1
004d1299 XOR ECX,dword ptr [RBX]
004d129b AND ECX,0x55555555
004d12a1 XOR EAX,ECX
004d12a3 ADD ECX,ECX
004d12a5 XOR ECX,EDX
004d12a7 MOV EDX,EAX
004d12a9 SHR EDX,0x8
004d12ac XOR EDX,ECX
004d12ae AND EDX,0xff00ff
004d12b4 XOR ECX,EDX
004d12b6 SHL EDX,0x8
004d12b9 XOR EDX,EAX
004d12bb MOV EAX,ECX
004d12bd SHR EAX,0x2
004d12c0 XOR EAX,EDX
004d12c2 AND EAX,0x33333333
004d12c7 XOR EDX,EAX
004d12c9 SHL EAX,0x2
004d12cc XOR EAX,ECX
004d12ce MOV ECX,EDX
004d12d0 SHR ECX,0x10
004d12d3 XOR ECX,EAX
004d12d5 MOVZX ECX,CX
004d12d8 XOR EAX,ECX
004d12da SHL ECX,0x10
004d12dd XOR EDX,ECX
004d12df MOV ECX,EAX
004d12e1 SHR ECX,0x4
004d12e4 XOR ECX,EDX
004d12e6 AND ECX,0xf0f0f0f
004d12ec XOR EDX,ECX
004d12ee SHL ECX,0x4
004d12f1 XOR ECX,EAX
004d12f3 MOV dword ptr [RBX],EDX
004d12f5 MOV dword ptr [RBX + 0x4],ECX
004d12f8 POP RBX
004d12f9 POP RBP
004d12fa POP R12
004d12fc RET
