00519db0 ENDBR64
00519db4 PUSH RBP
00519db5 MOV RBP,RDI
00519db8 PUSH RBX
00519db9 MOV EBX,ESI
00519dbb SUB RSP,0x8
00519dbf AND ESI,0x40
00519dc2 JNZ 0x00519e50
00519dc8 TEST BL,0x80
00519dcb JNZ 0x00519e62
00519dd1 TEST BL,0x1
00519dd4 JNZ 0x00519e77
00519dda TEST BL,0x2
00519ddd JNZ 0x00519e18
00519ddf TEST BL,0x4
00519de2 JNZ 0x00519e38
00519de4 TEST BH,0x8
00519de7 JNZ 0x00519e90
00519ded TEST BL,0x8
00519df0 JNZ 0x00519ea5
00519df6 TEST BH,0x2
00519df9 JNZ 0x00519ebe
00519dff AND BH,0x4
00519e02 MOV EAX,0x1
00519e07 JNZ 0x00519ed8
00519e0d ADD RSP,0x8
00519e11 POP RBX
00519e12 POP RBP
00519e13 RET
00519e18 MOV RDI,RBP
00519e1b CALL 0x0051d120
00519e20 TEST EAX,EAX
00519e22 JNZ 0x00519ddf
00519e24 NOP dword ptr [RAX]
00519e28 XOR EAX,EAX
00519e2a ADD RSP,0x8
00519e2e POP RBX
00519e2f POP RBP
00519e30 RET
00519e38 MOV RDI,RBP
00519e3b CALL 0x0051cd60
00519e40 TEST EAX,EAX
00519e42 JZ 0x00519e28
00519e44 TEST BH,0x8
00519e47 JZ 0x00519ded
00519e49 JMP 0x00519e90
00519e50 CALL 0x0051cb40
00519e55 TEST EAX,EAX
00519e57 JZ 0x00519e28
00519e59 TEST BL,0x80
00519e5c JZ 0x00519dd1
00519e62 MOV RDI,RBP
00519e65 CALL 0x0051cf00
00519e6a TEST EAX,EAX
00519e6c JZ 0x00519e28
00519e6e TEST BL,0x1
00519e71 JZ 0x00519dda
00519e77 MOV RDI,RBP
00519e7a CALL 0x0051d830
00519e7f TEST EAX,EAX
00519e81 JNZ 0x00519dda
00519e87 XOR EAX,EAX
00519e89 JMP 0x00519e2a
00519e90 MOV RDI,RBP
00519e93 CALL 0x0051d270
00519e98 TEST EAX,EAX
00519e9a JZ 0x00519e28
00519e9c TEST BL,0x8
00519e9f JZ 0x00519df6
00519ea5 MOV RDI,RBP
00519ea8 CALL 0x0051d6e0
00519ead TEST EAX,EAX
00519eaf JZ 0x00519e28
00519eb5 TEST BH,0x2
00519eb8 JZ 0x00519dff
00519ebe MOV RDI,RBP
00519ec1 CALL 0x0051d410
00519ec6 TEST EAX,EAX
00519ec8 JNZ 0x00519dff
00519ece JMP 0x00519e28
00519ed8 MOV RDI,RBP
00519edb CALL 0x0051c610
00519ee0 TEST EAX,EAX
00519ee2 SETNZ AL
00519ee5 ADD RSP,0x8
00519ee9 MOVZX EAX,AL
00519eec POP RBX
00519eed POP RBP
00519eee RET
