005590d0 ENDBR64
005590d4 PUSH R15
005590d6 MOV R15,R9
005590d9 PUSH R14
005590db MOV R14,RCX
005590de PUSH R13
005590e0 MOV R13,RDX
005590e3 PUSH R12
005590e5 MOV R12,RSI
005590e8 PUSH RBP
005590e9 PUSH RBX
005590ea MOV RBX,R8
005590ed SUB RSP,0x18
005590f1 MOV qword ptr [RSP + 0x8],RDI
005590f6 CALL 0x004b0b80
005590fb MOV RDI,RAX
005590fe CALL 0x004ab550
00559103 MOV R10,qword ptr [RSP + 0x8]
00559108 TEST RAX,RAX
0055910b JZ 0x00559160
0055910d MOV RBP,RAX
00559110 MOV RCX,R10
00559113 XOR EDX,EDX
00559115 MOV ESI,0x6a
0055911a MOV RDI,RAX
0055911d CALL 0x004abd40
00559122 MOV RSI,R12
00559125 MOV RDI,RBP
00559128 MOV R9,R15
0055912b MOV R8,RBX
0055912e MOV RCX,R14
00559131 MOV RDX,R13
00559134 CALL 0x00558c40
00559139 MOV RDI,RBP
0055913c MOV R12,RAX
0055913f CALL 0x004ab560
00559144 ADD RSP,0x18
00559148 MOV RAX,R12
0055914b POP RBX
0055914c POP RBP
0055914d POP R12
0055914f POP R13
00559151 POP R14
00559153 POP R15
00559155 RET
00559160 CALL 0x0051f420
00559165 LEA RDX,[0x806f80]
0055916c MOV ESI,0x189
00559171 XOR R12D,R12D
00559174 LEA RDI,[0x806f13]
0055917b CALL 0x0051f540
00559180 XOR EDX,EDX
00559182 MOV ESI,0x80007
00559187 XOR EAX,EAX
00559189 MOV EDI,0x9
0055918e CALL 0x0051f8f0
00559193 JMP 0x00559144
