0040f1c0 ENDBR64
0040f1c4 PUSH R14
0040f1c6 PUSH R13
0040f1c8 PUSH R12
0040f1ca MOV R12D,ESI
0040f1cd PUSH RBP
0040f1ce MOV RBP,RDX
0040f1d1 PUSH RBX
0040f1d2 MOV RBX,RDI
0040f1d5 MOV EDI,ESI
0040f1d7 CALL 0x0040e520
0040f1dc TEST RBP,RBP
0040f1df JZ 0x0040f1fd
0040f1e1 CMP EAX,0x198
0040f1e6 SETZ R13B
0040f1ea CMP EAX,0x494
0040f1ef SETZ R14B
0040f1f3 TEST R13B,R13B
0040f1f6 JNZ 0x0040f270
0040f1f8 TEST R14B,R14B
0040f1fb JNZ 0x0040f270
0040f1fd TEST RBX,RBX
0040f200 JZ 0x0040f211
0040f202 MOV ESI,R12D
0040f205 MOV RDI,RBX
0040f208 CALL 0x0040f1a0
0040f20d TEST EAX,EAX
0040f20f JNZ 0x0040f220
0040f211 POP RBX
0040f212 XOR EAX,EAX
0040f214 POP RBP
0040f215 POP R12
0040f217 POP R13
0040f219 POP R14
0040f21b RET
0040f220 MOV EAX,dword ptr [RBX]
0040f222 MOV qword ptr [RBX + 0x20],RBP
0040f226 XOR EDX,EDX
0040f228 CMP EAX,0x74
0040f22b JZ 0x0040f2f0
0040f231 JG 0x0040f2a8
0040f233 CMP EAX,0x6
0040f236 JZ 0x0040f2d0
0040f23c CMP EAX,0x1c
0040f23f JNZ 0x0040f253
0040f241 TEST RBP,RBP
0040f244 JZ 0x0040f253
0040f246 MOV RDI,RBP
0040f249 CALL 0x004d36e0
0040f24e TEST EAX,EAX
0040f250 SETNZ DL
0040f253 MOVZX EAX,byte ptr [RBX + 0x4c]
0040f257 AND EAX,0xfffffffe
0040f25a OR EAX,EDX
0040f25c MOV byte ptr [RBX + 0x4c],AL
0040f25f XOR EAX,EAX
0040f261 TEST RBP,RBP
0040f264 POP RBX
0040f265 SETNZ AL
0040f268 POP RBP
0040f269 POP R12
0040f26b POP R13
0040f26d POP R14
0040f26f RET
0040f270 MOV RDI,RBP
0040f273 CALL 0x004ee2d0
0040f278 MOV RDI,RAX
0040f27b TEST RAX,RAX
0040f27e JZ 0x0040f1fd
0040f284 CALL 0x004ef870
0040f289 CMP EAX,0x494
0040f28e JNZ 0x0040f31b
0040f294 TEST R13B,R13B
0040f297 JZ 0x0040f310
0040f299 MOV R12D,0x494
0040f29f JMP 0x0040f1fd
0040f2a8 CMP EAX,0x198
0040f2ad JZ 0x0040f2b6
0040f2af CMP EAX,0x494
0040f2b4 JNZ 0x0040f253
0040f2b6 TEST RBP,RBP
0040f2b9 JZ 0x0040f253
0040f2bb MOV RDI,RBP
0040f2be CALL 0x004ebcc0
0040f2c3 TEST EAX,EAX
0040f2c5 SETNZ DL
0040f2c8 JMP 0x0040f253
0040f2d0 TEST RBP,RBP
0040f2d3 JZ 0x0040f253
0040f2d9 MOV RDI,RBP
0040f2dc CALL 0x0042add0
0040f2e1 TEST EAX,EAX
0040f2e3 SETNZ DL
0040f2e6 JMP 0x0040f253
0040f2f0 TEST RBP,RBP
0040f2f3 JZ 0x0040f253
0040f2f9 MOV RDI,RBP
0040f2fc CALL 0x004d7d50
0040f301 TEST EAX,EAX
0040f303 SETNZ DL
0040f306 JMP 0x0040f253
0040f310 CMP EAX,0x494
0040f315 JZ 0x0040f1fd
0040f31b TEST R14B,R14B
0040f31e MOV EAX,0x198
0040f323 CMOVNZ R12D,EAX
0040f327 JMP 0x0040f1fd
