00489d30 LEA R8,[R14 + 0x80]
00489d37 MOV EDI,dword ptr [R8 + -0x80]
00489d3b MOV EBP,dword ptr [R8 + -0x60]
00489d3f MOV R10D,dword ptr [R8 + -0x40]
00489d43 MOV R11D,dword ptr [R8 + -0x20]
00489d47 MOV EDI,dword ptr [R8]
00489d4a MOV EBP,dword ptr [R8 + 0x20]
00489d4e MOV R10D,dword ptr [R8 + 0x40]
00489d52 MOV R11D,dword ptr [R8 + 0x60]
00489d56 JMP 0x00489d60
00489d60 XOR EAX,dword ptr [R15]
00489d63 XOR EBX,dword ptr [R15 + 0x4]
00489d67 XOR ECX,dword ptr [R15 + 0x8]
00489d6b XOR EDX,dword ptr [R15 + 0xc]
00489d6f LEA R15,[R15 + 0x10]
00489d73 MOVZX R10D,AL
00489d77 MOVZX R11D,BL
00489d7b MOVZX R12D,CL
00489d7f MOVZX R8D,DL
00489d83 MOVZX ESI,BH
00489d86 MOVZX EDI,CH
00489d89 SHR ECX,0x10
00489d8c MOVZX EBP,DH
00489d8f MOVZX R10D,byte ptr [R14 + R10*0x1]
00489d94 MOVZX R11D,byte ptr [R14 + R11*0x1]
00489d99 MOVZX R12D,byte ptr [R14 + R12*0x1]
00489d9e MOVZX R8D,byte ptr [R14 + R8*0x1]
00489da3 MOVZX R9D,byte ptr [R14 + RSI*0x1]
00489da8 MOVZX ESI,AH
00489dab MOVZX R13D,byte ptr [R14 + RDI*0x1]
00489db0 MOVZX EDI,CL
00489db3 MOVZX EBP,byte ptr [R14 + RBP*0x1]
00489db8 MOVZX ESI,byte ptr [R14 + RSI*0x1]
00489dbd SHL R9D,0x8
00489dc1 SHR EDX,0x10
00489dc4 SHL R13D,0x8
00489dc8 XOR R10D,R9D
00489dcb SHR EAX,0x10
00489dce MOVZX R9D,DL
00489dd2 SHR EBX,0x10
00489dd5 XOR R11D,R13D
00489dd8 SHL EBP,0x8
00489ddb MOVZX R13D,AL
00489ddf MOVZX EDI,byte ptr [R14 + RDI*0x1]
00489de4 XOR R12D,EBP
00489de7 SHL ESI,0x8
00489dea MOVZX EBP,BL
00489ded SHL EDI,0x10
00489df0 XOR R8D,ESI
00489df3 MOVZX R9D,byte ptr [R14 + R9*0x1]
00489df8 MOVZX ESI,DH
00489dfb MOVZX R13D,byte ptr [R14 + R13*0x1]
00489e00 XOR R10D,EDI
00489e03 SHR ECX,0x8
00489e06 MOVZX EDI,AH
00489e09 SHL R9D,0x10
00489e0d SHR EBX,0x8
00489e10 SHL R13D,0x10
00489e14 XOR R11D,R9D
00489e17 MOVZX EBP,byte ptr [R14 + RBP*0x1]
00489e1c MOVZX ESI,byte ptr [R14 + RSI*0x1]
00489e21 MOVZX EDI,byte ptr [R14 + RDI*0x1]
00489e26 MOVZX EDX,byte ptr [R14 + RCX*0x1]
00489e2b MOVZX ECX,byte ptr [R14 + RBX*0x1]
00489e30 SHL EBP,0x10
00489e33 XOR R12D,R13D
00489e36 SHL ESI,0x18
00489e39 XOR R8D,EBP
00489e3c SHL EDI,0x18
00489e3f XOR R10D,ESI
00489e42 SHL EDX,0x18
00489e45 XOR R11D,EDI
00489e48 SHL ECX,0x18
00489e4b MOV EAX,R10D
00489e4e MOV EBX,R11D
00489e51 XOR ECX,R12D
00489e54 XOR EDX,R8D
00489e57 CMP R15,qword ptr [RSP + 0x10]
00489e5c JZ 0x00489f80
00489e62 MOV R10D,0x80808080
00489e68 MOV R11D,0x80808080
00489e6e AND R10D,EAX
00489e71 AND R11D,EBX
00489e74 MOV ESI,R10D
00489e77 MOV EDI,R11D
00489e7a SHR R10D,0x7
00489e7e LEA R8D,[RAX + RAX*0x1]
00489e82 SHR R11D,0x7
00489e86 LEA R9D,[RBX + RBX*0x1]
00489e8a SUB ESI,R10D
00489e8d SUB EDI,R11D
00489e90 AND R8D,0xfefefefe
00489e97 AND R9D,0xfefefefe
00489e9e AND ESI,0x1b1b1b1b
00489ea4 AND EDI,0x1b1b1b1b
00489eaa MOV R10D,EAX
00489ead MOV R11D,EBX
00489eb0 XOR R8D,ESI
00489eb3 XOR R9D,EDI
00489eb6 XOR EAX,R8D
00489eb9 XOR EBX,R9D
00489ebc MOV R12D,0x80808080
00489ec2 ROL EAX,0x18
00489ec5 MOV EBP,0x80808080
00489eca ROL EBX,0x18
00489ecd AND R12D,ECX
00489ed0 AND EBP,EDX
00489ed2 XOR EAX,R8D
