0059e7e0 ENDBR64
0059e7e4 PUSH R14
0059e7e6 PUSH R13
0059e7e8 PUSH R12
0059e7ea PUSH RBP
0059e7eb PUSH RBX
0059e7ec TEST RDI,RDI
0059e7ef JZ 0x0059e8f8
0059e7f5 MOV RBP,RDI
0059e7f8 MOV R12,RSI
0059e7fb MOV R13D,EDX
0059e7fe TEST DL,0x4
0059e801 JZ 0x0059e838
0059e803 XOR EBX,EBX
0059e805 JMP 0x0059e82c
0059e810 MOV ESI,EBX
0059e812 MOV RDI,RBP
0059e815 CALL 0x004364a0
0059e81a MOV RSI,R12
0059e81d MOV RDI,RAX
0059e820 CALL 0x0059e700
0059e825 TEST EAX,EAX
0059e827 JZ 0x0059e864
0059e829 ADD EBX,0x1
0059e82c MOV RDI,RBP
0059e82f CALL 0x00436480
0059e834 CMP EAX,EBX
0059e836 JG 0x0059e810
0059e838 TEST R13B,0x8
0059e83c JNZ 0x0059e880
0059e83e XOR EDX,EDX
0059e840 TEST R13B,0x2
0059e844 MOV RSI,R12
0059e847 MOV RDI,RBP
0059e84a SETZ DL
0059e84d NEG EDX
0059e84f CALL 0x00435d80
0059e854 MOV R14D,EAX
0059e857 TEST EAX,EAX
0059e859 JZ 0x0059e8a0
0059e85b MOV R14D,R13D
0059e85e AND R14D,0x1
0059e862 JNZ 0x0059e8e0
0059e864 MOV R14D,0x1
0059e86a POP RBX
0059e86b MOV EAX,R14D
0059e86e POP RBP
0059e86f POP R12
0059e871 POP R13
0059e873 POP R14
0059e875 RET
0059e880 XOR ESI,ESI
0059e882 MOV RDI,R12
0059e885 CALL 0x005a3a10
0059e88a TEST EAX,EAX
0059e88c JZ 0x0059e83e
0059e88e SETG R14B
0059e892 MOVZX R14D,R14B
0059e896 JMP 0x0059e86a
0059e8a0 CALL 0x0051f420
0059e8a5 LEA RDX,[0x80bc48]
0059e8ac MOV ESI,0xdb
0059e8b1 LEA RDI,[0x80bc06]
0059e8b8 CALL 0x0051f540
0059e8bd XOR EAX,EAX
0059e8bf XOR EDX,EDX
0059e8c1 MOV ESI,0xc0100
0059e8c6 MOV EDI,0xb
0059e8cb CALL 0x0051f8f0
0059e8d0 POP RBX
0059e8d1 MOV EAX,R14D
0059e8d4 POP RBP
0059e8d5 POP R12
0059e8d7 POP R13
0059e8d9 POP R14
0059e8db RET
0059e8e0 MOV RDI,R12
0059e8e3 CALL 0x005a1b20
0059e8e8 POP RBX
0059e8e9 MOV EAX,R14D
0059e8ec POP RBP
0059e8ed POP R12
0059e8ef POP R13
0059e8f1 POP R14
0059e8f3 RET
0059e8f8 CALL 0x0051f420
0059e8fd LEA RDX,[0x80bc48]
0059e904 MOV ESI,0xc4
0059e909 XOR R14D,R14D
0059e90c LEA RDI,[0x80bc06]
0059e913 CALL 0x0051f540
0059e918 XOR EDX,EDX
0059e91a MOV ESI,0xc0102
0059e91f XOR EAX,EAX
0059e921 MOV EDI,0xb
0059e926 CALL 0x0051f8f0
0059e92b JMP 0x0059e86a
