00448340 ENDBR64
00448344 PUSH R12
00448346 XOR R12D,R12D
00448349 PUSH RBX
0044834a MOV RBX,RDI
0044834d SUB RSP,0x8
00448351 CALL 0x0043b840
00448356 TEST EAX,EAX
00448358 JZ 0x004483a6
0044835a MOV EDX,0x54
0044835f LEA RSI,[0x7e1940]
00448366 MOV EDI,0x1d8
0044836b CALL 0x0041aec0
00448370 MOV R12,RAX
00448373 TEST RAX,RAX
00448376 JZ 0x004483a6
00448378 MOV EDI,0xc0
0044837d CALL 0x00448a50
00448382 PUSH RBX
00448383 MOV EDX,0x8
00448388 XOR R9D,R9D
0044838b PUSH RAX
0044838c MOV R8D,0x5
00448392 MOV ECX,0x80
00448397 MOV RDI,R12
0044839a MOV ESI,0xc0
0044839f CALL 0x00486970
004483a4 POP RAX
004483a5 POP RDX
004483a6 ADD RSP,0x8
004483aa MOV RAX,R12
004483ad POP RBX
004483ae POP R12
004483b0 RET
