0059a220 ENDBR64
0059a224 PUSH R14
0059a226 MOV R14D,ECX
0059a229 PUSH R13
0059a22b MOV R13,RSI
0059a22e XOR ESI,ESI
0059a230 PUSH R12
0059a232 XOR R12D,R12D
0059a235 PUSH RBP
0059a236 PUSH RBX
0059a237 MOV EBX,EDX
0059a239 CALL 0x004b0cd0
0059a23e TEST RAX,RAX
0059a241 JZ 0x0059a262
0059a243 MOV RBP,RAX
0059a246 MOV RDI,RAX
0059a249 MOVSXD RDX,EBX
0059a24c MOV ECX,R14D
0059a24f MOV RSI,R13
0059a252 CALL 0x00599df0
0059a257 MOV RDI,RBP
0059a25a MOV R12D,EAX
0059a25d CALL 0x004ab560
0059a262 POP RBX
0059a263 MOV EAX,R12D
0059a266 POP RBP
0059a267 POP R12
0059a269 POP R13
0059a26b POP R14
0059a26d RET
